;gene_id;tr_id;cluster
0;FBgn0000071;FBtr0081619;1
1;FBgn0000071;FBtr0081620;1
2;FBgn0000117;FBtr0332583;4
3;FBgn0000163;FBtr0343764;3
4;FBgn0000180;FBtr0079929;2
5;FBgn0000180;FBtr0329984;2
6;FBgn0000395;FBtr0071610;2
7;FBgn0000439;FBtr0081621;1
8;FBgn0000489;FBtr0075529;4
9;FBgn0000490;FBtr0077775;10
10;FBgn0000542;FBtr0070606;4
11;FBgn0000542;FBtr0112802;3
12;FBgn0000723;FBtr0082051;1
13;FBgn0000723;FBtr0082052;4
14;FBgn0001090;FBtr0074658;11
15;FBgn0001123;FBtr0072142;5
16;FBgn0001235;FBtr0100455;2
17;FBgn0001235;FBtr0344145;1
18;FBgn0001316;FBtr0343526;4
19;FBgn0001320;FBtr0078283;4
20;FBgn0001320;FBtr0344836;10
21;FBgn0001323;FBtr0346815;2
22;FBgn0001325;FBtr0072449;6
23;FBgn0002543;FBtr0077941;1
24;FBgn0002543;FBtr0329985;1
25;FBgn0002590;FBtr0345132;4
26;FBgn0002873;FBtr0308326;8
27;FBgn0002873;FBtr0308329;4
28;FBgn0002931;FBtr0330637;2
29;FBgn0002945;FBtr0075039;1
30;FBgn0002985;FBtr0077557;4
31;FBgn0003002;FBtr0078836;2
32;FBgn0003041;FBtr0076774;4
33;FBgn0003041;FBtr0306647;3
34;FBgn0003254;FBtr0086512;4
35;FBgn0003254;FBtr0330058;4
36;FBgn0003261;FBtr0078654;3
37;FBgn0003308;FBtr0082704;1
38;FBgn0003326;FBtr0087855;3
39;FBgn0003326;FBtr0087856;3
40;FBgn0003463;FBtr0074063;4
41;FBgn0003463;FBtr0340346;3
42;FBgn0003716;FBtr0079089;4
43;FBgn0003731;FBtr0071653;1
44;FBgn0003731;FBtr0071654;10
45;FBgn0003866;FBtr0085906;5
46;FBgn0003892;FBtr0089427;2
47;FBgn0003896;FBtr0342921;1
48;FBgn0003900;FBtr0100130;4
49;FBgn0004102;FBtr0331305;10
50;FBgn0004362;FBtr0345487;2
51;FBgn0004368;FBtr0301796;3
52;FBgn0004394;FBtr0080393;2
53;FBgn0004456;FBtr0340190;5
54;FBgn0004512;FBtr0087801;2
55;FBgn0004595;FBtr0304605;2
56;FBgn0004635;FBtr0072694;4
57;FBgn0004646;FBtr0071037;2
58;FBgn0004795;FBtr0340030;4
59;FBgn0004828;FBtr0071346;6
60;FBgn0004859;FBtr0089178;1
61;FBgn0004861;FBtr0070432;2
62;FBgn0004861;FBtr0301515;2
63;FBgn0004956;FBtr0112847;10
64;FBgn0005636;FBtr0072267;9
65;FBgn0005636;FBtr0330612;9
66;FBgn0005672;FBtr0081270;1
67;FBgn0008636;FBtr0071556;6
68;FBgn0010105;FBtr0075579;5
69;FBgn0010215;FBtr0339894;1
70;FBgn0010228;FBtr0071673;5
71;FBgn0010228;FBtr0071674;5
72;FBgn0010228;FBtr0342960;1
73;FBgn0010280;FBtr0114589;20
74;FBgn0010300;FBtr0081160;1
75;FBgn0010382;FBtr0080777;4
76;FBgn0010452;FBtr0075890;5
77;FBgn0010452;FBtr0330075;5
78;FBgn0010473;FBtr0089268;14
79;FBgn0010473;FBtr0301864;4
80;FBgn0010651;FBtr0086635;5
81;FBgn0010651;FBtr0345426;5
82;FBgn0011723;FBtr0332070;4
83;FBgn0011723;FBtr0332071;4
84;FBgn0011766;FBtr0084118;1
85;FBgn0013272;FBtr0071813;5
86;FBgn0013272;FBtr0071815;1
87;FBgn0013272;FBtr0071816;2
88;FBgn0013272;FBtr0342985;3
89;FBgn0013272;FBtr0342986;2
90;FBgn0013725;FBtr0087516;10
91;FBgn0013733;FBtr0087618;3
92;FBgn0013765;FBtr0087704;2
93;FBgn0013765;FBtr0309888;13
94;FBgn0013765;FBtr0309890;13
95;FBgn0013765;FBtr0309892;3
96;FBgn0014163;FBtr0075413;6
97;FBgn0014163;FBtr0331176;7
98;FBgn0015371;FBtr0305217;6
99;FBgn0015773;FBtr0073942;1
100;FBgn0015773;FBtr0308337;1
101;FBgn0015903;FBtr0072070;5
102;FBgn0016059;FBtr0086891;3
103;FBgn0016977;FBtr0306341;2
104;FBgn0016977;FBtr0330652;3
105;FBgn0019650;FBtr0089185;5
106;FBgn0019968;FBtr0087357;1
107;FBgn0020304;FBtr0078037;2
108;FBgn0023214;FBtr0086652;5
109;FBgn0024236;FBtr0345601;1
110;FBgn0026059;FBtr0303845;1
111;FBgn0026061;FBtr0075399;5
112;FBgn0026160;FBtr0076267;2
113;FBgn0026179;FBtr0111038;8
114;FBgn0026319;FBtr0077429;1
115;FBgn0026376;FBtr0075794;2
116;FBgn0026376;FBtr0075796;3
117;FBgn0027660;FBtr0075233;1
118;FBgn0027660;FBtr0075234;5
119;FBgn0027660;FBtr0339898;1
120;FBgn0028371;FBtr0301377;1
121;FBgn0028491;FBtr0070610;1
122;FBgn0028789;FBtr0076522;2
123;FBgn0028953;FBtr0086922;6
124;FBgn0028953;FBtr0345417;6
125;FBgn0030360;FBtr0339626;2
126;FBgn0031001;FBtr0074674;2
127;FBgn0031632;FBtr0077384;2
128;FBgn0031632;FBtr0336962;1
129;FBgn0031879;FBtr0290119;1
130;FBgn0031879;FBtr0302162;3
131;FBgn0032629;FBtr0080971;1
132;FBgn0032681;FBtr0081085;2
133;FBgn0032682;FBtr0300674;1
134;FBgn0032955;FBtr0085923;1
135;FBgn0033483;FBtr0088406;4
136;FBgn0033649;FBtr0113070;2
137;FBgn0033652;FBtr0088030;5
138;FBgn0033987;FBtr0087409;2
139;FBgn0033987;FBtr0087411;2
140;FBgn0034013;FBtr0087382;2
141;FBgn0034158;FBtr0087031;4
142;FBgn0034504;FBtr0345355;4
143;FBgn0034602;FBtr0071583;2
144;FBgn0034606;FBtr0071622;1
145;FBgn0034644;FBtr0071662;3
146;FBgn0035157;FBtr0072606;1
147;FBgn0035236;FBtr0072746;7
148;FBgn0035397;FBtr0072993;4
149;FBgn0035397;FBtr0072998;17
150;FBgn0035432;FBtr0073058;1
151;FBgn0035625;FBtr0331806;1
152;FBgn0035656;FBtr0077070;5
153;FBgn0035656;FBtr0332041;5
154;FBgn0035954;FBtr0076521;1
155;FBgn0035956;FBtr0076547;1
156;FBgn0036007;FBtr0333864;1
157;FBgn0036007;FBtr0333865;5
158;FBgn0037007;FBtr0078218;3
159;FBgn0037007;FBtr0078219;1
160;FBgn0037085;FBtr0332718;12
161;FBgn0037213;FBtr0078961;1
162;FBgn0037213;FBtr0078962;2
163;FBgn0037261;FBtr0078895;8
164;FBgn0037363;FBtr0334946;2
165;FBgn0037992;FBtr0082550;10
166;FBgn0037992;FBtr0308292;10
167;FBgn0038071;FBtr0082648;2
168;FBgn0038385;FBtr0083201;1
169;FBgn0038475;FBtr0083422;3
170;FBgn0038476;FBtr0305987;9
171;FBgn0038535;FBtr0089416;4
172;FBgn0038803;FBtr0083908;6
173;FBgn0039026;FBtr0084312;2
174;FBgn0039286;FBtr0084803;5
175;FBgn0039286;FBtr0330288;5
176;FBgn0039286;FBtr0330289;1
177;FBgn0039350;FBtr0084889;9
178;FBgn0039350;FBtr0336450;6
179;FBgn0039350;FBtr0445401;6
180;FBgn0040038;FBtr0113686;5
181;FBgn0041160;FBtr0075580;1
182;FBgn0041184;FBtr0081040;4
183;FBgn0041184;FBtr0329928;4
184;FBgn0044028;FBtr0075435;14
185;FBgn0050015;FBtr0113357;2
186;FBgn0050089;FBtr0340007;1
187;FBgn0050115;FBtr0340387;2
188;FBgn0051523;FBtr0078937;7
189;FBgn0051721;FBtr0080096;5
190;FBgn0052227;FBtr0074848;4
191;FBgn0052982;FBtr0301040;1
192;FBgn0053113;FBtr0079042;2
193;FBgn0053113;FBtr0079043;2
194;FBgn0053113;FBtr0079044;1
195;FBgn0053207;FBtr0083162;5
196;FBgn0053526;FBtr0091487;4
197;FBgn0083940;FBtr0110782;8
198;FBgn0085412;FBtr0329899;2
199;FBgn0085424;FBtr0342628;2
200;FBgn0085432;FBtr0100246;3
201;FBgn0085432;FBtr0112657;4
202;FBgn0086690;FBtr0333940;8
203;FBgn0086690;FBtr0333946;2
204;FBgn0259211;FBtr0299706;3
205;FBgn0259211;FBtr0300538;2
206;FBgn0259211;FBtr0345791;4
207;FBgn0259212;FBtr0334910;2
208;FBgn0259740;FBtr0302201;5
209;FBgn0260400;FBtr0070091;2
210;FBgn0260635;FBtr0075501;9
211;FBgn0260635;FBtr0333618;9
212;FBgn0261554;FBtr0302702;5
213;FBgn0261560;FBtr0077524;5
214;FBgn0261563;FBtr0305063;1
215;FBgn0261648;FBtr0089913;2
216;FBgn0261648;FBtr0343619;2
217;FBgn0261822;FBtr0079573;2
218;FBgn0261873;FBtr0089974;2
219;FBgn0261873;FBtr0308217;2
220;FBgn0261930;FBtr0070110;3
221;FBgn0262614;FBtr0305298;1
222;FBgn0262614;FBtr0305303;8
223;FBgn0262614;FBtr0305304;3
224;FBgn0262624;FBtr0072836;5
225;FBgn0262719;FBtr0305700;2
226;FBgn0262719;FBtr0308608;1
227;FBgn0262867;FBtr0307501;6
228;FBgn0262867;FBtr0336524;14
229;FBgn0263102;FBtr0088278;6
230;FBgn0263102;FBtr0088281;4
231;FBgn0263102;FBtr0100607;8
232;FBgn0263144;FBtr0336519;3
233;FBgn0263256;FBtr0308298;1
234;FBgn0263256;FBtr0330321;3
235;FBgn0263256;FBtr0339672;1
236;FBgn0263256;FBtr0344862;4
237;FBgn0264089;FBtr0330730;2
238;FBgn0264270;FBtr0331254;11
239;FBgn0264270;FBtr0331259;8
240;FBgn0264270;FBtr0336729;11
241;FBgn0264598;FBtr0333527;2
242;FBgn0264707;FBtr0333956;1
243;FBgn0264895;FBtr0334847;1
244;FBgn0264895;FBtr0334848;1
245;FBgn0265003;FBtr0335516;20
246;FBgn0265082;FBtr0336809;5
247;FBgn0265274;FBtr0085350;1
248;FBgn0265274;FBtr0330306;1
249;FBgn0265274;FBtr0345207;6
250;FBgn0265276;FBtr0082533;2
251;FBgn0265276;FBtr0110876;1
252;FBgn0265276;FBtr0110877;2
253;FBgn0265276;FBtr0305186;1
254;FBgn0265276;FBtr0307082;2
255;FBgn0265276;FBtr0330170;2
256;FBgn0266101;FBtr0343559;6
257;FBgn0266129;FBtr0072458;8
258;FBgn0266129;FBtr0330231;8
259;FBgn0266418;FBtr0344405;2
260;FBgn0266418;FBtr0344406;4
261;FBgn0266696;FBtr0345085;2
262;FBgn0266696;FBtr0345108;6
263;FBgn0266696;FBtr0345113;5
264;FBgn0266756;FBtr0334286;2
265;FBgn0266756;FBtr0334288;11
266;FBgn0267348;FBtr0076382;5
267;FBgn0267790;FBtr0304684;2
268;FBgn0267791;FBtr0086219;2
269;FBgn0267791;FBtr0086222;4
270;FBgn0268063;FBtr0076793;1
271;FBgn0268063;FBtr0332144;1
272;FBgn0278608;FBtr0089259;5
273;FBgn0283521;FBtr0089344;6
274;FBgn0283521;FBtr0089362;7
275;FBgn0283741;FBtr0302655;4
276;FBgn0283741;FBtr0332901;4
277;FBgn0284084;FBtr0079432;5
278;FBgn0284243;FBtr0086537;6