gene,target_id,cluster
FBgn0000071,FBtr0081619,1
FBgn0000071,FBtr0081620,1
FBgn0000117,FBtr0332583,4
FBgn0000163,FBtr0343764,3
FBgn0000180,FBtr0079929,2
FBgn0000180,FBtr0329984,2
FBgn0000229,FBtr0302378,5
FBgn0000233,FBtr0071379,6
FBgn0000395,FBtr0071610,2
FBgn0000411,FBtr0333034,14
FBgn0000411,FBtr0333035,10
FBgn0000439,FBtr0081621,1
FBgn0000449,FBtr0073205,2
FBgn0000477,FBtr0083538,5
FBgn0000489,FBtr0075529,4
FBgn0000490,FBtr0077773,3
FBgn0000490,FBtr0077775,10
FBgn0000542,FBtr0070606,4
FBgn0000542,FBtr0112802,3
FBgn0000565,FBtr0075552,13
FBgn0000591,FBtr0084961,5
FBgn0000606,FBtr0088390,2
FBgn0000629,FBtr0334067,3
FBgn0000658,FBtr0086754,1
FBgn0000723,FBtr0082051,1
FBgn0000723,FBtr0082052,4
FBgn0001077,FBtr0081625,2
FBgn0001090,FBtr0074656,4
FBgn0001090,FBtr0074657,2
FBgn0001090,FBtr0074658,11
FBgn0001099,FBtr0091757,12
FBgn0001123,FBtr0072142,5
FBgn0001123,FBtr0301411,1
FBgn0001185,FBtr0335138,1
FBgn0001235,FBtr0100455,2
FBgn0001235,FBtr0344145,1
FBgn0001254,FBtr0073141,1
FBgn0001258,FBtr0077008,2
FBgn0001316,FBtr0343526,4
FBgn0001320,FBtr0078283,4
FBgn0001320,FBtr0344836,10
FBgn0001323,FBtr0346815,2
FBgn0001325,FBtr0072449,6
FBgn0002431,FBtr0339599,1
FBgn0002525,FBtr0307058,3
FBgn0002525,FBtr0307059,3
FBgn0002543,FBtr0077941,1
FBgn0002543,FBtr0329985,1
FBgn0002590,FBtr0345132,4
FBgn0002631,FBtr0084979,5
FBgn0002633,FBtr0084960,1
FBgn0002732,FBtr0084956,5
FBgn0002873,FBtr0308326,8
FBgn0002873,FBtr0308329,4
FBgn0002931,FBtr0330637,2
FBgn0002945,FBtr0075039,1
FBgn0002985,FBtr0077557,4
FBgn0003002,FBtr0078836,2
FBgn0003041,FBtr0076774,4
FBgn0003041,FBtr0306647,3
FBgn0003067,FBtr0086701,1
FBgn0003145,FBtr0080298,1
FBgn0003145,FBtr0080299,1
FBgn0003254,FBtr0086512,4
FBgn0003254,FBtr0330058,4
FBgn0003261,FBtr0078654,3
FBgn0003308,FBtr0082704,1
FBgn0003312,FBtr0082475,1
FBgn0003317,FBtr0088833,1
FBgn0003326,FBtr0087855,3
FBgn0003326,FBtr0087856,3
FBgn0003459,FBtr0333041,14
FBgn0003459,FBtr0333042,7
FBgn0003463,FBtr0074063,4
FBgn0003463,FBtr0340346,3
FBgn0003507,FBtr0083215,2
FBgn0003507,FBtr0083216,2
FBgn0003520,FBtr0086784,7
FBgn0003557,FBtr0334778,7
FBgn0003716,FBtr0079089,4
FBgn0003731,FBtr0071653,1
FBgn0003731,FBtr0071654,10
FBgn0003866,FBtr0085906,5
FBgn0003892,FBtr0089427,2
FBgn0003896,FBtr0342921,1
FBgn0003900,FBtr0100130,4
FBgn0004102,FBtr0331305,10
FBgn0004362,FBtr0345487,2
FBgn0004364,FBtr0086309,1
FBgn0004368,FBtr0301796,3
FBgn0004394,FBtr0080393,2
FBgn0004456,FBtr0340190,5
FBgn0004512,FBtr0087801,2
FBgn0004567,FBtr0077500,2
FBgn0004587,FBtr0082802,3
FBgn0004587,FBtr0082806,1
FBgn0004587,FBtr0300588,3
FBgn0004595,FBtr0304605,2
FBgn0004635,FBtr0072694,4
FBgn0004646,FBtr0071037,2
FBgn0004795,FBtr0340030,4
FBgn0004828,FBtr0071346,6
FBgn0004859,FBtr0089178,1
FBgn0004861,FBtr0070432,2
FBgn0004861,FBtr0301515,2
FBgn0004878,FBtr0078725,4
FBgn0004885,FBtr0084690,3
FBgn0004885,FBtr0339252,2
FBgn0004892,FBtr0077558,1
FBgn0004956,FBtr0074581,14
FBgn0004956,FBtr0112847,10
FBgn0004959,FBtr0074603,2
FBgn0005278,FBtr0308091,1
FBgn0005616,FBtr0077571,7
FBgn0005631,FBtr0071922,3
FBgn0005631,FBtr0343013,3
FBgn0005636,FBtr0072267,9
FBgn0005636,FBtr0330612,9
FBgn0005672,FBtr0081270,1
FBgn0005771,FBtr0080643,15
FBgn0005771,FBtr0342913,5
FBgn0008636,FBtr0071556,6
FBgn0010105,FBtr0075579,5
FBgn0010215,FBtr0339894,1
FBgn0010228,FBtr0071673,5
FBgn0010228,FBtr0071674,5
FBgn0010228,FBtr0342960,1
FBgn0010280,FBtr0114589,20
FBgn0010300,FBtr0081160,1
FBgn0010313,FBtr0308120,3
FBgn0010382,FBtr0080777,4
FBgn0010389,FBtr0083549,1
FBgn0010452,FBtr0075890,5
FBgn0010452,FBtr0330075,5
FBgn0010473,FBtr0089268,14
FBgn0010473,FBtr0301864,4
FBgn0010473,FBtr0347158,4
FBgn0010651,FBtr0086635,5
FBgn0010651,FBtr0345426,5
FBgn0011640,FBtr0076845,3
FBgn0011653,FBtr0073260,7
FBgn0011706,FBtr0075120,5
FBgn0011723,FBtr0332070,4
FBgn0011723,FBtr0332071,4
FBgn0011747,FBtr0300497,2
FBgn0011766,FBtr0084118,1
FBgn0012037,FBtr0080552,1
FBgn0013263,FBtr0075704,3
FBgn0013272,FBtr0071813,5
FBgn0013272,FBtr0071815,1
FBgn0013272,FBtr0071816,2
FBgn0013272,FBtr0342985,3
FBgn0013272,FBtr0342986,2
FBgn0013725,FBtr0087516,10
FBgn0013733,FBtr0087618,3
FBgn0013765,FBtr0087704,2
FBgn0013765,FBtr0309888,13
FBgn0013765,FBtr0309890,13
FBgn0013765,FBtr0309892,3
FBgn0014020,FBtr0087217,3
FBgn0014143,FBtr0078395,8
FBgn0014163,FBtr0075413,6
FBgn0014163,FBtr0331176,7
FBgn0015371,FBtr0305217,6
FBgn0015773,FBtr0073942,1
FBgn0015773,FBtr0308337,1
FBgn0015903,FBtr0072070,5
FBgn0016059,FBtr0086891,3
FBgn0016696,FBtr0304935,1
FBgn0016977,FBtr0306341,2
FBgn0016977,FBtr0330652,3
FBgn0019650,FBtr0089185,5
FBgn0019686,FBtr0306234,6
FBgn0019968,FBtr0087357,1
FBgn0020257,FBtr0071924,8
FBgn0020257,FBtr0330249,8
FBgn0020257,FBtr0343014,6
FBgn0020304,FBtr0078037,2
FBgn0020377,FBtr0088004,1
FBgn0021776,FBtr0083847,3
FBgn0021776,FBtr0083848,1
FBgn0021776,FBtr0335243,2
FBgn0022349,FBtr0085840,3
FBgn0023213,FBtr0289951,3
FBgn0023214,FBtr0086652,5
FBgn0023511,FBtr0070352,3
FBgn0024150,FBtr0305501,8
FBgn0024234,FBtr0072127,5
FBgn0024236,FBtr0345601,1
FBgn0024248,FBtr0333412,3
FBgn0024250,FBtr0071048,3
FBgn0024320,FBtr0343610,6
FBgn0025790,FBtr0089625,3
FBgn0026059,FBtr0303845,1
FBgn0026061,FBtr0075399,5
FBgn0026063,FBtr0301427,2
FBgn0026064,FBtr0301426,2
FBgn0026144,FBtr0071053,1
FBgn0026160,FBtr0076267,2
FBgn0026179,FBtr0111038,8
FBgn0026319,FBtr0077429,1
FBgn0026376,FBtr0075794,2
FBgn0026376,FBtr0075796,3
FBgn0027066,FBtr0300285,3
FBgn0027108,FBtr0332314,4
FBgn0027660,FBtr0075233,1
FBgn0027660,FBtr0075234,5
FBgn0027660,FBtr0339898,1
FBgn0027793,FBtr0070298,2
FBgn0027950,FBtr0082068,2
FBgn0027951,FBtr0290206,3
FBgn0028343,FBtr0301415,3
FBgn0028371,FBtr0301377,1
FBgn0028377,FBtr0091756,12
FBgn0028402,FBtr0304820,2
FBgn0028491,FBtr0070610,1
FBgn0028577,FBtr0300416,3
FBgn0028789,FBtr0076522,2
FBgn0028953,FBtr0086922,6
FBgn0028953,FBtr0345417,6
FBgn0029123,FBtr0079733,1
FBgn0029123,FBtr0330210,1
FBgn0029771,FBtr0070780,3
FBgn0029903,FBtr0070967,4
FBgn0029903,FBtr0112956,4
FBgn0029907,FBtr0299814,2
FBgn0030151,FBtr0089386,1
FBgn0030251,FBtr0343591,1
FBgn0030360,FBtr0339626,2
FBgn0030510,FBtr0340399,5
FBgn0030672,FBtr0074057,2
FBgn0030684,FBtr0074088,3
FBgn0030716,FBtr0074153,1
FBgn0031001,FBtr0074674,2
FBgn0031145,FBtr0113007,3
FBgn0031208,FBtr0475186,3
FBgn0031235,FBtr0078126,3
FBgn0031240,FBtr0078127,3
FBgn0031623,FBtr0077420,3
FBgn0031632,FBtr0077384,2
FBgn0031632,FBtr0336962,1
FBgn0031644,FBtr0077390,13
FBgn0031717,FBtr0307061,5
FBgn0031805,FBtr0079253,8
FBgn0031879,FBtr0290119,1
FBgn0031879,FBtr0302162,3
FBgn0031961,FBtr0343419,1
FBgn0032036,FBtr0079656,7
FBgn0032036,FBtr0079657,7
FBgn0032036,FBtr0303471,9
FBgn0032170,FBtr0343739,19
FBgn0032230,FBtr0302490,2
FBgn0032388,FBtr0301171,4
FBgn0032483,FBtr0080487,7
FBgn0032535,FBtr0080554,7
FBgn0032629,FBtr0080971,1
FBgn0032681,FBtr0081085,2
FBgn0032682,FBtr0300674,1
FBgn0032693,FBtr0081077,1
FBgn0032741,FBtr0081141,4
FBgn0032833,FBtr0332243,3
FBgn0032843,FBtr0343848,7
FBgn0032955,FBtr0085923,1
FBgn0032957,FBtr0085914,6
FBgn0033000,FBtr0345361,1
FBgn0033010,FBtr0086080,5
FBgn0033067,FBtr0086005,6
FBgn0033069,FBtr0085990,6
FBgn0033074,FBtr0085994,4
FBgn0033380,FBtr0088569,3
FBgn0033483,FBtr0088406,4
FBgn0033590,FBtr0088194,5
FBgn0033649,FBtr0113070,2
FBgn0033652,FBtr0088030,5
FBgn0033817,FBtr0087744,1
FBgn0033987,FBtr0087409,2
FBgn0033987,FBtr0087411,2
FBgn0034002,FBtr0339994,1
FBgn0034013,FBtr0087382,2
FBgn0034158,FBtr0087031,4
FBgn0034175,FBtr0087060,1
FBgn0034225,FBtr0086926,2
FBgn0034251,FBtr0086834,6
FBgn0034264,FBtr0086860,5
FBgn0034275,FBtr0089546,1
FBgn0034324,FBtr0086760,16
FBgn0034326,FBtr0307185,13
FBgn0034356,FBtr0113093,1
FBgn0034463,FBtr0340595,12
FBgn0034464,FBtr0086472,9
FBgn0034467,FBtr0086481,11
FBgn0034468,FBtr0086476,9
FBgn0034479,FBtr0305677,1
FBgn0034479,FBtr0342667,1
FBgn0034504,FBtr0345355,4
FBgn0034515,FBtr0086267,10
FBgn0034602,FBtr0071583,2
FBgn0034606,FBtr0071622,1
FBgn0034611,FBtr0342884,4
FBgn0034644,FBtr0071662,3
FBgn0034655,FBtr0071671,2
FBgn0034657,FBtr0071713,3
FBgn0034846,FBtr0290285,12
FBgn0035157,FBtr0072606,1
FBgn0035234,FBtr0072744,6
FBgn0035236,FBtr0072746,7
FBgn0035343,FBtr0072968,3
FBgn0035344,FBtr0072967,3
FBgn0035358,FBtr0072949,1
FBgn0035397,FBtr0072993,4
FBgn0035397,FBtr0072998,17
FBgn0035422,FBtr0306567,3
FBgn0035432,FBtr0073058,1
FBgn0035521,FBtr0113136,1
FBgn0035571,FBtr0073363,5
FBgn0035625,FBtr0331806,1
FBgn0035656,FBtr0077070,5
FBgn0035656,FBtr0332041,5
FBgn0035713,FBtr0076951,6
FBgn0035772,FBtr0302546,3
FBgn0035852,FBtr0076723,6
FBgn0035954,FBtr0076521,1
FBgn0035956,FBtr0076547,1
FBgn0036007,FBtr0333864,1
FBgn0036007,FBtr0333865,5
FBgn0036150,FBtr0076185,3
FBgn0036214,FBtr0076035,3
FBgn0036214,FBtr0332130,6
FBgn0036474,FBtr0075659,10
FBgn0036503,FBtr0075603,3
FBgn0036599,FBtr0075470,1
FBgn0036778,FBtr0075135,10
FBgn0036962,FBtr0074849,6
FBgn0037007,FBtr0078218,3
FBgn0037007,FBtr0078219,1
FBgn0037046,FBtr0078326,1
FBgn0037050,FBtr0305500,1
FBgn0037085,FBtr0332718,12
FBgn0037086,FBtr0078393,10
FBgn0037213,FBtr0078961,1
FBgn0037213,FBtr0078962,2
FBgn0037261,FBtr0078895,8
FBgn0037262,FBtr0345249,2
FBgn0037363,FBtr0334946,2
FBgn0037550,FBtr0339725,19
FBgn0037753,FBtr0113213,3
FBgn0037797,FBtr0082222,2
FBgn0037798,FBtr0110952,9
FBgn0037902,FBtr0082391,5
FBgn0037978,FBtr0082557,1
FBgn0037992,FBtr0082550,10
FBgn0037992,FBtr0308292,10
FBgn0038028,FBtr0082606,1
FBgn0038028,FBtr0344387,1
FBgn0038071,FBtr0082648,2
FBgn0038109,FBtr0082698,6
FBgn0038150,FBtr0082759,1
FBgn0038194,FBtr0089766,5
FBgn0038242,FBtr0082957,18
FBgn0038243,FBtr0082981,7
FBgn0038385,FBtr0083201,1
FBgn0038475,FBtr0083422,3
FBgn0038476,FBtr0305987,9
FBgn0038535,FBtr0089416,4
FBgn0038803,FBtr0083908,6
FBgn0038833,FBtr0083968,4
FBgn0038894,FBtr0084113,3
FBgn0039026,FBtr0084312,2
FBgn0039167,FBtr0084572,3
FBgn0039229,FBtr0331696,2
FBgn0039283,FBtr0084780,1
FBgn0039286,FBtr0084803,5
FBgn0039286,FBtr0330288,5
FBgn0039286,FBtr0330289,1
FBgn0039288,FBtr0084804,4
FBgn0039350,FBtr0084889,9
FBgn0039350,FBtr0336450,6
FBgn0039350,FBtr0445401,6
FBgn0039600,FBtr0113301,3
FBgn0039678,FBtr0339147,7
FBgn0039734,FBtr0085550,2
FBgn0039734,FBtr0085551,1
FBgn0039944,FBtr0113726,21
FBgn0040022,FBtr0302247,3
FBgn0040038,FBtr0113686,5
FBgn0040392,FBtr0070407,1
FBgn0040532,FBtr0081920,11
FBgn0040649,FBtr0077311,4
FBgn0040670,FBtr0344948,6
FBgn0040984,FBtr0337080,9
FBgn0041160,FBtr0075580,1
FBgn0041184,FBtr0081040,4
FBgn0041184,FBtr0329928,4
FBgn0041706,FBtr0072251,2
FBgn0043791,FBtr0082060,2
FBgn0044028,FBtr0075435,14
FBgn0044050,FBtr0076373,21
FBgn0044324,FBtr0346095,1
FBgn0046253,FBtr0273227,3
FBgn0046687,FBtr0308339,7
FBgn0050015,FBtr0113357,2
FBgn0050062,FBtr0303158,13
FBgn0050081,FBtr0087365,3
FBgn0050089,FBtr0340007,1
FBgn0050115,FBtr0340387,2
FBgn0050163,FBtr0343491,12
FBgn0050285,FBtr0071678,2
FBgn0050286,FBtr0300952,5
FBgn0050287,FBtr0071695,16
FBgn0050357,FBtr0088721,4
FBgn0050372,FBtr0339300,4
FBgn0050398,FBtr0071710,6
FBgn0050431,FBtr0085991,6
FBgn0050432,FBtr0307499,11
FBgn0051131,FBtr0300438,3
FBgn0051184,FBtr0084505,1
FBgn0051253,FBtr0085263,3
FBgn0051313,FBtr0082982,11
FBgn0051313,FBtr0334960,11
FBgn0051313,FBtr0334961,18
FBgn0051485,FBtr0081662,9
FBgn0051523,FBtr0078937,7
FBgn0051606,FBtr0079577,7
FBgn0051712,FBtr0331636,3
FBgn0051716,FBtr0331637,6
FBgn0051721,FBtr0080096,5
FBgn0052141,FBtr0075735,6
FBgn0052227,FBtr0074848,4
FBgn0052475,FBtr0329896,1
FBgn0052569,FBtr0290248,2
FBgn0052574,FBtr0074329,2
FBgn0052639,FBtr0073734,2
FBgn0052655,FBtr0073633,4
FBgn0052672,FBtr0346376,3
FBgn0052801,FBtr0070355,2
FBgn0052829,FBtr0079370,3
FBgn0052971,FBtr0080621,3
FBgn0052982,FBtr0301040,1
FBgn0053099,FBtr0084288,1
FBgn0053113,FBtr0079042,2
FBgn0053113,FBtr0079043,2
FBgn0053113,FBtr0079044,1
FBgn0053180,FBtr0303648,1
FBgn0053200,FBtr0071826,1
FBgn0053207,FBtr0083162,5
FBgn0053526,FBtr0091487,4
FBgn0053526,FBtr0091489,3
FBgn0053552,FBtr0091522,1
FBgn0063261,FBtr0083346,4
FBgn0067905,FBtr0100038,7
FBgn0069056,FBtr0308585,16
FBgn0082598,FBtr0302543,6
FBgn0082598,FBtr0332730,3
FBgn0083940,FBtr0110782,8
FBgn0083972,FBtr0110944,9
FBgn0085412,FBtr0329899,2
FBgn0085424,FBtr0342628,2
FBgn0085432,FBtr0100246,3
FBgn0085432,FBtr0112657,4
FBgn0086690,FBtr0333940,8
FBgn0086690,FBtr0333946,2
FBgn0250906,FBtr0330718,2
FBgn0259111,FBtr0331659,2
FBgn0259111,FBtr0331660,3
FBgn0259167,FBtr0299616,6
FBgn0259167,FBtr0299617,6
FBgn0259211,FBtr0299706,3
FBgn0259211,FBtr0300538,2
FBgn0259211,FBtr0345791,4
FBgn0259212,FBtr0334910,2
FBgn0259730,FBtr0299997,15
FBgn0259731,FBtr0299998,15
FBgn0259732,FBtr0299999,15
FBgn0259733,FBtr0299996,15
FBgn0259740,FBtr0302201,5
FBgn0259740,FBtr0304667,1
FBgn0259817,FBtr0300105,1
FBgn0260011,FBtr0080592,5
FBgn0260400,FBtr0070091,2
FBgn0260477,FBtr0300950,16
FBgn0260635,FBtr0075501,9
FBgn0260635,FBtr0333618,9
FBgn0261268,FBtr0302158,3
FBgn0261434,FBtr0078951,10
FBgn0261501,FBtr0302392,6
FBgn0261538,FBtr0302554,3
FBgn0261554,FBtr0302702,5
FBgn0261560,FBtr0077524,5
FBgn0261563,FBtr0305063,1
FBgn0261648,FBtr0089913,2
FBgn0261648,FBtr0343619,2
FBgn0261800,FBtr0079490,1
FBgn0261822,FBtr0079573,2
FBgn0261858,FBtr0303463,4
FBgn0261873,FBtr0089974,2
FBgn0261873,FBtr0308217,2
FBgn0261930,FBtr0070110,3
FBgn0262112,FBtr0085481,1
FBgn0262482,FBtr0304821,9
FBgn0262531,FBtr0304976,6
FBgn0262607,FBtr0305281,3
FBgn0262614,FBtr0305298,1
FBgn0262614,FBtr0305303,8
FBgn0262614,FBtr0305304,3
FBgn0262624,FBtr0072836,5
FBgn0262719,FBtr0305700,2
FBgn0262719,FBtr0308608,1
FBgn0262821,FBtr0306064,3
FBgn0262853,FBtr0306143,5
FBgn0262867,FBtr0086003,1
FBgn0262867,FBtr0307500,2
FBgn0262867,FBtr0307501,6
FBgn0262867,FBtr0336524,14
FBgn0262948,FBtr0306554,3
FBgn0263102,FBtr0088278,6
FBgn0263102,FBtr0088281,4
FBgn0263102,FBtr0100607,8
FBgn0263144,FBtr0336519,3
FBgn0263197,FBtr0086948,4
FBgn0263256,FBtr0308298,1
FBgn0263256,FBtr0330321,3
FBgn0263256,FBtr0339672,1
FBgn0263256,FBtr0344862,4
FBgn0263316,FBtr0302027,7
FBgn0263603,FBtr0075493,1
FBgn0263740,FBtr0310387,1
FBgn0264089,FBtr0330730,2
FBgn0264270,FBtr0331254,11
FBgn0264270,FBtr0331259,8
FBgn0264270,FBtr0336727,8
FBgn0264270,FBtr0336729,11
FBgn0264541,FBtr0344699,6
FBgn0264541,FBtr0344700,3
FBgn0264598,FBtr0333527,2
FBgn0264707,FBtr0333956,1
FBgn0264817,FBtr0347597,6
FBgn0264895,FBtr0334847,1
FBgn0264895,FBtr0334848,1
FBgn0265003,FBtr0335513,4
FBgn0265003,FBtr0335516,20
FBgn0265003,FBtr0335517,12
FBgn0265082,FBtr0336809,5
FBgn0265274,FBtr0085350,1
FBgn0265274,FBtr0330306,1
FBgn0265274,FBtr0345207,6
FBgn0265276,FBtr0082533,2
FBgn0265276,FBtr0110876,1
FBgn0265276,FBtr0110877,2
FBgn0265276,FBtr0305186,1
FBgn0265276,FBtr0307082,2
FBgn0265276,FBtr0330170,2
FBgn0265298,FBtr0089898,2
FBgn0265298,FBtr0306252,3
FBgn0265629,FBtr0340490,3
FBgn0266101,FBtr0343559,6
FBgn0266129,FBtr0072458,8
FBgn0266129,FBtr0330231,8
FBgn0266393,FBtr0344334,3
FBgn0266409,FBtr0344358,3
FBgn0266418,FBtr0344405,2
FBgn0266418,FBtr0344406,4
FBgn0266488,FBtr0344533,1
FBgn0266581,FBtr0346345,3
FBgn0266599,FBtr0083056,3
FBgn0266696,FBtr0345085,2
FBgn0266696,FBtr0345108,6
FBgn0266696,FBtr0345113,5
FBgn0266756,FBtr0334286,2
FBgn0266756,FBtr0334288,11
FBgn0267280,FBtr0346496,7
FBgn0267348,FBtr0076382,5
FBgn0267383,FBtr0082838,11
FBgn0267487,FBtr0072716,1
FBgn0267523,FBtr0346897,17
FBgn0267790,FBtr0304684,2
FBgn0267791,FBtr0086219,2
FBgn0267791,FBtr0086222,4
FBgn0268063,FBtr0076793,1
FBgn0268063,FBtr0332144,1
FBgn0278608,FBtr0089259,5
FBgn0283461,FBtr0073073,1
FBgn0283521,FBtr0089344,6
FBgn0283521,FBtr0089362,7
FBgn0283741,FBtr0302655,4
FBgn0283741,FBtr0332901,4
FBgn0284084,FBtr0079432,5
FBgn0284243,FBtr0086537,6
FBgn0286723,FBtr0080591,1
FBgn0286784,FBtr0112906,3
FBgn0286939,FBtr0475217,3