,gene_id,tr_id,D,cluster
0,FBgn0000071,FBtr0081619,0.0019281140018881102,1
1,FBgn0000071,FBtr0081620,0.007575827757034719,1
2,FBgn0000117,FBtr0332583,0.022401481928206488,4
3,FBgn0000163,FBtr0343764,0.07411113547837525,3
4,FBgn0000180,FBtr0079929,0.018582081861666988,2
5,FBgn0000180,FBtr0329984,0.018582081861666988,2
6,FBgn0000395,FBtr0071610,0.013010833606745304,2
7,FBgn0000439,FBtr0081621,0.013706005100276272,1
8,FBgn0000489,FBtr0075529,0.030437789376129506,4
9,FBgn0000490,FBtr0077775,0.02169200068671994,10
10,FBgn0000542,FBtr0070606,0.054702923253118964,4
11,FBgn0000542,FBtr0112802,0.035657232955278985,3
12,FBgn0000723,FBtr0082051,0.007760214707620028,1
13,FBgn0000723,FBtr0082052,0.06094110233005574,4
14,FBgn0001090,FBtr0074658,0.048675667737291255,11
15,FBgn0001123,FBtr0072142,0.007512300509473949,5
16,FBgn0001235,FBtr0100455,0.05311213864584456,2
17,FBgn0001235,FBtr0344145,0.018258715101855203,1
18,FBgn0001316,FBtr0343526,0.16235156576817095,4
19,FBgn0001320,FBtr0078283,0.018150791517083254,4
20,FBgn0001320,FBtr0344836,0.018285776255350997,10
21,FBgn0001323,FBtr0346815,0.03621441982277999,2
22,FBgn0001325,FBtr0072449,0.007168202372099995,6
23,FBgn0002543,FBtr0077941,0.01099309692342729,1
24,FBgn0002543,FBtr0329985,0.01099309692342729,1
25,FBgn0002590,FBtr0345132,0.013932563149392169,4
26,FBgn0002873,FBtr0308326,0.0405742072774234,8
27,FBgn0002873,FBtr0308329,0.010149480271056584,4
28,FBgn0002931,FBtr0330637,0.019315164741363543,2
29,FBgn0002945,FBtr0075039,0.016719573883692246,1
30,FBgn0002985,FBtr0077557,0.014581618335697329,4
31,FBgn0003002,FBtr0078836,0.03311178170826927,2
32,FBgn0003041,FBtr0076774,0.04056639880944855,4
33,FBgn0003041,FBtr0306647,0.0779575415785144,3
34,FBgn0003254,FBtr0086512,1.1000013737340122,4
35,FBgn0003254,FBtr0330058,1.1000013737340122,4
36,FBgn0003261,FBtr0078654,1.1000017160892377,3
37,FBgn0003308,FBtr0082704,1.1000035080671546,1
38,FBgn0003326,FBtr0087855,0.0232731433973882,3
39,FBgn0003326,FBtr0087856,0.018358160436239838,3
40,FBgn0003463,FBtr0074063,0.02811336220000585,4
41,FBgn0003463,FBtr0340346,0.05208868064071055,3
42,FBgn0003716,FBtr0079089,0.04483673185807483,4
43,FBgn0003731,FBtr0071653,0.022378908695838952,1
44,FBgn0003731,FBtr0071654,0.04046014516817992,10
45,FBgn0003866,FBtr0085906,0.01962311484310199,5
46,FBgn0003892,FBtr0089427,0.022928512432538236,2
47,FBgn0003896,FBtr0342921,0.02047357631748421,1
48,FBgn0003900,FBtr0100130,0.014021198309891987,4
49,FBgn0004102,FBtr0331305,0.11769606321989115,10
50,FBgn0004362,FBtr0345487,0.03604180428029565,2
51,FBgn0004368,FBtr0301796,0.017540801146681946,3
52,FBgn0004394,FBtr0080393,0.02295753998778665,2
53,FBgn0004456,FBtr0340190,0.012446593266628584,5
54,FBgn0004512,FBtr0087801,0.003250032345684957,2
55,FBgn0004595,FBtr0304605,0.01676434739365935,2
56,FBgn0004635,FBtr0072694,0.02359322136388233,4
57,FBgn0004646,FBtr0071037,0.03185445147991957,2
58,FBgn0004795,FBtr0340030,0.014238856785568962,4
59,FBgn0004828,FBtr0071346,0.012191008453401231,6
60,FBgn0004859,FBtr0089178,0.005441393406713099,1
61,FBgn0004861,FBtr0070432,0.02001097149117892,2
62,FBgn0004861,FBtr0301515,0.02141989991269309,2
63,FBgn0004956,FBtr0112847,0.03055044627552785,10
64,FBgn0005636,FBtr0072267,0.02502520492266312,9
65,FBgn0005636,FBtr0330612,0.02502520492266312,9
66,FBgn0005672,FBtr0081270,0.035862190686599814,1
67,FBgn0008636,FBtr0071556,0.02099727554353594,6
68,FBgn0010105,FBtr0075579,0.010273972329201016,5
69,FBgn0010215,FBtr0339894,0.02991978827926467,1
70,FBgn0010228,FBtr0071673,0.008046614056781445,5
71,FBgn0010228,FBtr0071674,0.01006086071402527,5
72,FBgn0010228,FBtr0342960,0.018878608764353603,1
73,FBgn0010280,FBtr0114589,0.07726318234130257,20
74,FBgn0010300,FBtr0081160,0.06081754939705096,1
75,FBgn0010382,FBtr0080777,0.020993102379156414,4
76,FBgn0010452,FBtr0075890,0.007104652000074203,5
77,FBgn0010452,FBtr0330075,0.007104652000074203,5
78,FBgn0010473,FBtr0089268,0.09301402647028537,14
79,FBgn0010473,FBtr0301864,0.030558249984928638,4
80,FBgn0010651,FBtr0086635,0.009234558892482841,5
81,FBgn0010651,FBtr0345426,0.01140490475302482,5
82,FBgn0011723,FBtr0332070,0.017302870567043174,4
83,FBgn0011723,FBtr0332071,0.017849453633303647,4
84,FBgn0011766,FBtr0084118,0.017026496814249722,1
85,FBgn0013272,FBtr0071813,0.0040483779199392035,5
86,FBgn0013272,FBtr0071815,0.01148558156882198,1
87,FBgn0013272,FBtr0071816,0.0322158806389915,2
88,FBgn0013272,FBtr0342985,0.03544205579281815,3
89,FBgn0013272,FBtr0342986,0.028556010607374425,2
90,FBgn0013725,FBtr0087516,0.026515499204917657,10
91,FBgn0013733,FBtr0087618,0.0919008809062285,3
92,FBgn0013765,FBtr0087704,0.012588589931928679,2
93,FBgn0013765,FBtr0309888,0.2432329358996695,13
94,FBgn0013765,FBtr0309890,0.1329624891718204,13
95,FBgn0013765,FBtr0309892,0.011757240478428766,3
96,FBgn0014163,FBtr0075413,0.06716414398009092,6
97,FBgn0014163,FBtr0331176,0.09225151615849908,7
98,FBgn0015371,FBtr0305217,0.11566186857592466,6
99,FBgn0015773,FBtr0073942,0.011561598085354235,1
100,FBgn0015773,FBtr0308337,0.007952244762880907,1
101,FBgn0015903,FBtr0072070,0.01782290052796989,5
102,FBgn0016059,FBtr0086891,0.01584338731066421,3
103,FBgn0016977,FBtr0306341,0.02179787509935059,2
104,FBgn0016977,FBtr0330652,0.04593548416535061,3
105,FBgn0019650,FBtr0089185,0.02550561532393796,5
106,FBgn0019968,FBtr0087357,0.007641020713749601,1
107,FBgn0020304,FBtr0078037,0.08556521434915466,2
108,FBgn0023214,FBtr0086652,0.017768907342762753,5
109,FBgn0024236,FBtr0345601,0.01623081929728137,1
110,FBgn0026059,FBtr0303845,0.008228148240468977,1
111,FBgn0026061,FBtr0075399,0.009349475154340444,5
112,FBgn0026160,FBtr0076267,0.020953194765842342,2
113,FBgn0026179,FBtr0111038,0.032213255182599716,8
114,FBgn0026319,FBtr0077429,0.012174152569894086,1
115,FBgn0026376,FBtr0075794,0.01074908907152536,2
116,FBgn0026376,FBtr0075796,0.025872848547442567,3
117,FBgn0027660,FBtr0075233,0.011901207049419896,1
118,FBgn0027660,FBtr0075234,0.03230510683215114,5
119,FBgn0027660,FBtr0339898,0.0363153002451611,1
120,FBgn0028371,FBtr0301377,0.012578673774791773,1
121,FBgn0028491,FBtr0070610,0.022068921371648037,1
122,FBgn0028789,FBtr0076522,0.011029244130894535,2
123,FBgn0028953,FBtr0086922,0.05453250060727311,6
124,FBgn0028953,FBtr0345417,0.02669241185970401,6
125,FBgn0030360,FBtr0339626,0.007468069434337909,2
126,FBgn0031001,FBtr0074674,0.0181981602777149,2
127,FBgn0031632,FBtr0077384,0.011399051221269305,2
128,FBgn0031632,FBtr0336962,0.01444431957119649,1
129,FBgn0031879,FBtr0290119,0.00622887963849634,1
130,FBgn0031879,FBtr0302162,0.0248080567894397,3
131,FBgn0032629,FBtr0080971,0.03714329852880091,1
132,FBgn0032681,FBtr0081085,0.014696484848699131,2
133,FBgn0032682,FBtr0300674,0.006220360959984829,1
134,FBgn0032955,FBtr0085923,0.00589587544579389,1
135,FBgn0033483,FBtr0088406,0.03262786506844363,4
136,FBgn0033649,FBtr0113070,0.021463489988314675,2
137,FBgn0033652,FBtr0088030,0.013942606840965634,5
138,FBgn0033987,FBtr0087409,0.0211879192597078,2
139,FBgn0033987,FBtr0087411,0.10386828097409076,2
140,FBgn0034013,FBtr0087382,0.008569177545840505,2
141,FBgn0034158,FBtr0087031,0.02577431776494816,4
142,FBgn0034504,FBtr0345355,0.02862967884523567,4
143,FBgn0034602,FBtr0071583,0.02878563797905247,2
144,FBgn0034606,FBtr0071622,0.009939076014113094,1
145,FBgn0034644,FBtr0071662,0.014845892241025624,3
146,FBgn0035157,FBtr0072606,0.011410516269237907,1
147,FBgn0035236,FBtr0072746,0.024623646315276148,7
148,FBgn0035397,FBtr0072993,0.054470840145169605,4
149,FBgn0035397,FBtr0072998,0.1640330445588006,17
150,FBgn0035432,FBtr0073058,0.008368278054316251,1
151,FBgn0035625,FBtr0331806,0.03256592561896236,1
152,FBgn0035656,FBtr0077070,0.030427235771841362,5
153,FBgn0035656,FBtr0332041,0.014764399171836525,5
154,FBgn0035954,FBtr0076521,0.0054546596620263284,1
155,FBgn0035956,FBtr0076547,0.006634546868290554,1
156,FBgn0036007,FBtr0333864,0.04991305690436198,1
157,FBgn0036007,FBtr0333865,0.044481125195898974,5
158,FBgn0037007,FBtr0078218,0.005474556251296813,3
159,FBgn0037007,FBtr0078219,0.0171530477810824,1
160,FBgn0037085,FBtr0332718,0.0964676602488128,12
161,FBgn0037213,FBtr0078961,0.007907301267533478,1
162,FBgn0037213,FBtr0078962,0.005073065300429585,2
163,FBgn0037261,FBtr0078895,0.0061895559101393,8
164,FBgn0037363,FBtr0334946,0.0067266671094480725,2
165,FBgn0037992,FBtr0082550,0.030080802320441143,10
166,FBgn0037992,FBtr0308292,0.060644049362794425,10
167,FBgn0038071,FBtr0082648,0.0036870303417110423,2
168,FBgn0038385,FBtr0083201,0.007442650091410791,1
169,FBgn0038475,FBtr0083422,0.015463965954101787,3
170,FBgn0038476,FBtr0305987,0.01821593714071577,9
171,FBgn0038535,FBtr0089416,0.019008175439598284,4
172,FBgn0038803,FBtr0083908,0.02317311032668621,6
173,FBgn0039026,FBtr0084312,0.026497005104023374,2
174,FBgn0039286,FBtr0084803,0.008530470116143314,5
175,FBgn0039286,FBtr0330288,0.008530470116143314,5
176,FBgn0039286,FBtr0330289,0.033958883098242104,1
177,FBgn0039350,FBtr0084889,0.1040062307575813,9
178,FBgn0039350,FBtr0336450,0.0811268297326846,6
179,FBgn0039350,FBtr0445401,0.11116936094700093,6
180,FBgn0040038,FBtr0113686,0.013124108810679446,5
181,FBgn0041160,FBtr0075580,0.0070785551722979375,1
182,FBgn0041184,FBtr0081040,0.028680623110528526,4
183,FBgn0041184,FBtr0329928,0.028680623110528526,4
184,FBgn0044028,FBtr0075435,0.035889759849036015,14
185,FBgn0050015,FBtr0113357,0.0067923972251052326,2
186,FBgn0050089,FBtr0340007,0.013351335023387466,1
187,FBgn0050115,FBtr0340387,0.015402320858654131,2
188,FBgn0051523,FBtr0078937,0.026876004537682303,7
189,FBgn0051721,FBtr0080096,0.025260963177359198,5
190,FBgn0052227,FBtr0074848,0.03535246598049142,4
191,FBgn0052982,FBtr0301040,0.040597376995849255,1
192,FBgn0053113,FBtr0079042,0.1316588977300614,2
193,FBgn0053113,FBtr0079043,0.14640528159875768,2
194,FBgn0053113,FBtr0079044,0.024624543900333088,1
195,FBgn0053207,FBtr0083162,0.013507831830989978,5
196,FBgn0053526,FBtr0091487,0.018700681464193868,4
197,FBgn0083940,FBtr0110782,0.1174913018436139,8
198,FBgn0085412,FBtr0329899,0.021007727888356028,2
199,FBgn0085424,FBtr0342628,0.02346348304758189,2
200,FBgn0085432,FBtr0100246,0.1032927410852526,3
201,FBgn0085432,FBtr0112657,0.09871039486566564,4
202,FBgn0086690,FBtr0333940,0.07058423514687141,8
203,FBgn0086690,FBtr0333946,0.02355317398961803,2
204,FBgn0259211,FBtr0299706,0.01584384926283959,3
205,FBgn0259211,FBtr0300538,0.022070206494055902,2
206,FBgn0259211,FBtr0345791,0.031599202574838336,4
207,FBgn0259212,FBtr0334910,0.11751527890394535,2
208,FBgn0259740,FBtr0302201,0.012511307084634372,5
209,FBgn0260400,FBtr0070091,1.1003780907440543,2
210,FBgn0260635,FBtr0075501,0.04430796491067079,9
211,FBgn0260635,FBtr0333618,0.02601769473230597,9
212,FBgn0261554,FBtr0302702,0.009647970134751606,5
213,FBgn0261560,FBtr0077524,0.04340770648624065,5
214,FBgn0261563,FBtr0305063,0.0459932261891048,1
215,FBgn0261648,FBtr0089913,0.02074373394122348,2
216,FBgn0261648,FBtr0343619,0.015014627389960568,2
217,FBgn0261822,FBtr0079573,0.07288496164693087,2
218,FBgn0261873,FBtr0089974,0.01465317125039645,2
219,FBgn0261873,FBtr0308217,0.02759996336753172,2
220,FBgn0261930,FBtr0070110,0.017220438057315813,3
221,FBgn0262614,FBtr0305298,0.006093417680723377,1
222,FBgn0262614,FBtr0305303,0.11584125455439155,8
223,FBgn0262614,FBtr0305304,0.021147572819383814,3
224,FBgn0262624,FBtr0072836,0.012308020657565366,5
225,FBgn0262719,FBtr0305700,0.015566188286769794,2
226,FBgn0262719,FBtr0308608,0.009683154981028676,1
227,FBgn0262867,FBtr0307501,0.03214453219240495,6
228,FBgn0262867,FBtr0336524,0.07915906175804324,14
229,FBgn0263102,FBtr0088278,0.10979561595131336,6
230,FBgn0263102,FBtr0088281,0.08212817037984257,4
231,FBgn0263102,FBtr0100607,0.17111157474926705,8
232,FBgn0263144,FBtr0336519,0.026540858046403503,3
233,FBgn0263256,FBtr0308298,0.007918920797086903,1
234,FBgn0263256,FBtr0330321,0.021041805224952588,3
235,FBgn0263256,FBtr0339672,0.005980022817331815,1
236,FBgn0263256,FBtr0344862,0.028097488419290374,4
237,FBgn0264089,FBtr0330730,0.015124762940169675,2
238,FBgn0264270,FBtr0331254,0.0791503926475671,11
239,FBgn0264270,FBtr0331259,0.02823769649590171,8
240,FBgn0264270,FBtr0336729,0.08816600727071554,11
241,FBgn0264598,FBtr0333527,0.011177537175857065,2
242,FBgn0264707,FBtr0333956,0.010745274426250664,1
243,FBgn0264895,FBtr0334847,0.012693775227660228,1
244,FBgn0264895,FBtr0334848,0.010834669098913695,1
245,FBgn0265003,FBtr0335516,0.06815983637359146,20
246,FBgn0265082,FBtr0336809,0.011100826046347495,5
247,FBgn0265274,FBtr0085350,0.006370338387120234,1
248,FBgn0265274,FBtr0330306,0.006782944645151728,1
249,FBgn0265274,FBtr0345207,0.06921487640796445,6
250,FBgn0265276,FBtr0082533,0.035139252835432636,2
251,FBgn0265276,FBtr0110876,0.0060220311718612715,1
252,FBgn0265276,FBtr0110877,0.02527872914643654,2
253,FBgn0265276,FBtr0305186,0.026316992420818624,1
254,FBgn0265276,FBtr0307082,0.03100621280982395,2
255,FBgn0265276,FBtr0330170,0.02527872914643654,2
256,FBgn0266101,FBtr0343559,0.04473130867837185,6
257,FBgn0266129,FBtr0072458,0.06279477732003659,8
258,FBgn0266129,FBtr0330231,0.05148090445965809,8
259,FBgn0266418,FBtr0344405,0.013074772667834696,2
260,FBgn0266418,FBtr0344406,0.04075281295180385,4
261,FBgn0266696,FBtr0345085,0.04203221597335975,2
262,FBgn0266696,FBtr0345108,0.3203944649299395,6
263,FBgn0266696,FBtr0345113,0.01435130266826412,5
264,FBgn0266756,FBtr0334286,0.014283127861825997,2
265,FBgn0266756,FBtr0334288,0.08590029137157795,11
266,FBgn0267348,FBtr0076382,0.010245505544172959,5
267,FBgn0267790,FBtr0304684,0.07821283205210029,2
268,FBgn0267791,FBtr0086219,0.04516105157802109,2
269,FBgn0267791,FBtr0086222,0.0407516875259978,4
270,FBgn0268063,FBtr0076793,0.0075110743906828936,1
271,FBgn0268063,FBtr0332144,0.009924272717581816,1
272,FBgn0278608,FBtr0089259,0.03056112204717587,5
273,FBgn0283521,FBtr0089344,0.044682064323467684,6
274,FBgn0283521,FBtr0089362,0.0672181960168917,7
275,FBgn0283741,FBtr0302655,0.18089731922003385,4
276,FBgn0283741,FBtr0332901,0.15738327053548726,4
277,FBgn0284084,FBtr0079432,0.010097299722822285,5
278,FBgn0284243,FBtr0086537,0.04482472516092421,6
