genesID,trID,corr,p_val
FBgn0000071,FBtr0081619,0.6198876927492429,0.0002587552157921925
FBgn0000071,FBtr0081620,0.6267090554157306,0.00021098366913329156
FBgn0000117,FBtr0332583,0.8766511393378118,2.1411928568535166e-10
FBgn0000163,FBtr0343764,0.9221366262178194,4.558472662401321e-13
FBgn0000180,FBtr0079929,0.5980095990577845,0.00048284665721300856
FBgn0000180,FBtr0329984,0.5980095990577845,0.00048284665721300856
FBgn0000229,FBtr0302378,0.789877954893814,2.1023375712564182e-07
FBgn0000233,FBtr0071379,0.003405638388069618,0.9857498650772611
FBgn0000395,FBtr0071610,0.864169132103346,7.618552529043089e-10
FBgn0000411,FBtr0333034,,
FBgn0000411,FBtr0333035,,
FBgn0000439,FBtr0081621,0.9033875845292401,8.303200210600724e-12
FBgn0000449,FBtr0073205,0.033429801079165405,0.8607881311096593
FBgn0000477,FBtr0083538,0.6119874351887997,0.0003258476154432651
FBgn0000489,FBtr0075529,0.7563940399217427,1.3298837309291969e-06
FBgn0000490,FBtr0077773,0.21529610737336297,0.2532130003531402
FBgn0000490,FBtr0077775,0.6650468053633984,6.090333222327644e-05
FBgn0000542,FBtr0070606,0.7149399041905504,9.033713733575288e-06
FBgn0000542,FBtr0112802,0.7996829902330708,1.1495503808448083e-07
FBgn0000565,FBtr0075552,0.6786659040594444,3.750504762546415e-05
FBgn0000591,FBtr0084961,,
FBgn0000606,FBtr0088390,,
FBgn0000629,FBtr0334067,0.8965694174360399,2.065759712848869e-11
FBgn0000658,FBtr0086754,,
FBgn0000723,FBtr0082051,0.5781267389818552,0.0008197169679955594
FBgn0000723,FBtr0082052,0.8668725014947356,5.850754523177807e-10
FBgn0001077,FBtr0081625,-0.12381041645744861,0.5145058264943893
FBgn0001090,FBtr0074656,0.160933532492447,0.3955630529460074
FBgn0001090,FBtr0074657,-0.020596280433936742,0.9139733086551315
FBgn0001090,FBtr0074658,0.8255715199524074,1.965269775424707e-08
FBgn0001099,FBtr0091757,,
FBgn0001123,FBtr0072142,0.7348437471923777,3.7614331916750293e-06
FBgn0001123,FBtr0301411,0.7815219247227345,3.4317890325235184e-07
FBgn0001185,FBtr0335138,,
FBgn0001235,FBtr0100455,0.9631889792906493,1.6398771285678146e-17
FBgn0001235,FBtr0344145,0.9042858726504787,7.326898648060268e-12
FBgn0001254,FBtr0073141,,
FBgn0001258,FBtr0077008,0.6561451527576236,8.25318808497619e-05
FBgn0001316,FBtr0343526,0.8550177642108203,1.7889868005884146e-09
FBgn0001320,FBtr0078283,0.7789145179588511,3.9815730590807054e-07
FBgn0001320,FBtr0344836,0.8815505342438047,1.252735892006688e-10
FBgn0001323,FBtr0346815,0.8340356206921257,1.0353412988717602e-08
FBgn0001325,FBtr0072449,0.6249610808125625,0.00022241313475773392
FBgn0002431,FBtr0339599,0.7094791204334072,1.1344742103108924e-05
FBgn0002525,FBtr0307058,0.6745501022476873,4.353717167318368e-05
FBgn0002525,FBtr0307059,0.7391299529724333,3.083326661352309e-06
FBgn0002543,FBtr0077941,0.8109941932976111,5.491680112648491e-08
FBgn0002543,FBtr0329985,0.8109941932976111,5.491680112648491e-08
FBgn0002590,FBtr0345132,0.7928072004662376,1.7613145243043255e-07
FBgn0002631,FBtr0084979,,
FBgn0002633,FBtr0084960,,
FBgn0002732,FBtr0084956,,
FBgn0002873,FBtr0308326,0.9168886544884062,1.0991680178313452e-12
FBgn0002873,FBtr0308329,0.4968880466597311,0.005217764862673021
FBgn0002931,FBtr0330637,0.9394994697499899,1.4858206795414002e-14
FBgn0002945,FBtr0075039,0.8059905327762348,7.659240077298813e-08
FBgn0002985,FBtr0077557,0.720837773313906,7.0220091639275605e-06
FBgn0003002,FBtr0078836,0.8925014657494493,3.454546181302097e-11
FBgn0003041,FBtr0076774,0.8585003860012673,1.3018604259972405e-09
FBgn0003041,FBtr0306647,0.8584966790077438,1.302306765436146e-09
FBgn0003145,FBtr0080298,,
FBgn0003145,FBtr0080299,,
FBgn0003254,FBtr0086512,0.6878209984503559,2.6687557564231703e-05
FBgn0003254,FBtr0330058,0.6878209984503559,2.6687557564231703e-05
FBgn0003261,FBtr0078654,0.9382459398585963,1.9645406408213548e-14
FBgn0003308,FBtr0082704,0.8047167220921426,8.323522835134138e-08
FBgn0003312,FBtr0082475,0.29463707152901103,0.11398394092550106
FBgn0003317,FBtr0088833,0.30820524039057406,0.0975201639375412
FBgn0003326,FBtr0087855,0.6987995068054353,1.7458375759244366e-05
FBgn0003326,FBtr0087856,0.7606485308099997,1.0695886551104888e-06
FBgn0003459,FBtr0333041,0.7448760038945672,2.347764692787273e-06
FBgn0003459,FBtr0333042,0.7193413474307121,7.489920841237506e-06
FBgn0003463,FBtr0074063,0.5860287881115053,0.0006669298405029772
FBgn0003463,FBtr0340346,0.42919258618687717,0.01794533736815901
FBgn0003507,FBtr0083215,,
FBgn0003507,FBtr0083216,,
FBgn0003520,FBtr0086784,0.7070170564939509,1.2550928948241016e-05
FBgn0003557,FBtr0334778,0.7187418861816651,7.685121394505617e-06
FBgn0003716,FBtr0079089,0.8980087669835705,1.713347982308053e-11
FBgn0003731,FBtr0071653,0.7056226212878348,1.3284155279600898e-05
FBgn0003731,FBtr0071654,0.6407567008753955,0.00013645692053839987
FBgn0003866,FBtr0085906,0.942994631307631,6.60103314014472e-15
FBgn0003892,FBtr0089427,0.7890154978560655,2.2136300247020318e-07
FBgn0003896,FBtr0342921,0.9048676832378928,6.752251838198625e-12
FBgn0003900,FBtr0100130,0.6126318800224997,0.0003198501618194498
FBgn0004102,FBtr0331305,0.8379463893659014,7.606738477982423e-09
FBgn0004362,FBtr0345487,0.8798898822999095,1.5062363420354688e-10
FBgn0004364,FBtr0086309,,
FBgn0004368,FBtr0301796,0.872445530172363,3.332551906907791e-10
FBgn0004394,FBtr0080393,0.8539685536781283,1.9656068706357244e-09
FBgn0004456,FBtr0340190,0.6849490893487905,2.973235265640806e-05
FBgn0004512,FBtr0087801,0.4244256924557058,0.01940610575627749
FBgn0004567,FBtr0077500,,
FBgn0004587,FBtr0082802,,
FBgn0004587,FBtr0082806,,
FBgn0004587,FBtr0300588,,
FBgn0004595,FBtr0304605,0.7395783856160967,3.0191983528939588e-06
FBgn0004635,FBtr0072694,0.8772066172864709,2.0172531814833464e-10
FBgn0004646,FBtr0071037,0.8657161132450644,6.554824402620174e-10
FBgn0004795,FBtr0340030,0.45944331355803747,0.010644722814254062
FBgn0004828,FBtr0071346,0.8895485243799465,4.9543340276823954e-11
FBgn0004859,FBtr0089178,0.8403817333454963,6.25224059961557e-09
FBgn0004861,FBtr0070432,0.7795669097647729,3.836973446559203e-07
FBgn0004861,FBtr0301515,0.7396681966093195,3.0065008735591633e-06
FBgn0004878,FBtr0078725,0.15561415884276214,0.4115683768449796
FBgn0004885,FBtr0084690,0.27927980774323224,0.13501820384654364
FBgn0004885,FBtr0339252,0.18079124184096956,0.339038080753543
FBgn0004892,FBtr0077558,0.2236334820155608,0.23484838329865204
FBgn0004956,FBtr0074581,0.9051495220386095,6.489091092463673e-12
FBgn0004956,FBtr0112847,0.5823950420148792,0.0007337663541157807
FBgn0004959,FBtr0074603,0.3003681493444103,0.1067945922608738
FBgn0005278,FBtr0308091,0.9369064661479077,2.630890812894092e-14
FBgn0005616,FBtr0077571,,
FBgn0005631,FBtr0071922,0.7354176294593525,3.6634381516380423e-06
FBgn0005631,FBtr0343013,0.7891068771260298,2.201589308000848e-07
FBgn0005636,FBtr0072267,0.6426402944986449,0.00012850044542871963
FBgn0005636,FBtr0330612,0.6426402944986449,0.00012850044542871963
FBgn0005672,FBtr0081270,0.8718854524848992,3.5306304421616276e-10
FBgn0005771,FBtr0080643,,
FBgn0005771,FBtr0342913,,
FBgn0008636,FBtr0071556,0.6960326478188833,1.9462966555666258e-05
FBgn0010105,FBtr0075579,0.9130057352953439,2.032639375446948e-12
FBgn0010215,FBtr0339894,0.976233036975322,3.886742893350916e-20
FBgn0010228,FBtr0071673,0.8374251808416655,7.929468296173753e-09
FBgn0010228,FBtr0071674,0.8346937928366163,9.835425400838647e-09
FBgn0010228,FBtr0342960,0.9385791322542529,1.8250274512465535e-14
FBgn0010280,FBtr0114589,0.9229175830481434,3.977947725772381e-13
FBgn0010300,FBtr0081160,0.757230322782662,1.274587892995438e-06
FBgn0010313,FBtr0308120,,
FBgn0010382,FBtr0080777,0.8791304424324959,1.637205475030484e-10
FBgn0010389,FBtr0083549,0.8813471944983954,1.2815130261243262e-10
FBgn0010452,FBtr0075890,0.7391954028378263,3.07389082565393e-06
FBgn0010452,FBtr0330075,0.7391954028378263,3.07389082565393e-06
FBgn0010473,FBtr0089268,0.9106353230765312,2.917539257884706e-12
FBgn0010473,FBtr0301864,0.4026493327559452,0.027382522640609787
FBgn0010473,FBtr0347158,0.0889900774603754,0.640044036712894
FBgn0010651,FBtr0086635,0.7582103949839191,1.2124436678378974e-06
FBgn0010651,FBtr0345426,0.9242493250258701,3.1428707104656296e-13
FBgn0011640,FBtr0076845,,
FBgn0011653,FBtr0073260,0.09774423174241006,0.6073555431994927
FBgn0011706,FBtr0075120,,
FBgn0011723,FBtr0332070,0.675639040720007,4.186216294957902e-05
FBgn0011723,FBtr0332071,0.7196555563853548,7.389402599248302e-06
FBgn0011747,FBtr0300497,0.8496474016900669,2.874909576357976e-09
FBgn0011766,FBtr0084118,0.9015524645553545,1.0680721520283876e-11
FBgn0012037,FBtr0080552,0.3155472080463475,0.08939612846905655
FBgn0013263,FBtr0075704,,
FBgn0013272,FBtr0071813,0.6205876497886791,0.0002534476327407201
FBgn0013272,FBtr0071815,0.8074877311415101,6.940510369232768e-08
FBgn0013272,FBtr0071816,0.8689445113864191,4.760265363236716e-10
FBgn0013272,FBtr0342985,0.8959335374243528,2.241764028918564e-11
FBgn0013272,FBtr0342986,0.84999803562178,2.788799196258671e-09
FBgn0013725,FBtr0087516,0.7020501025191145,1.5341751943575013e-05
FBgn0013733,FBtr0087618,0.7902086031050192,2.0610397791189608e-07
FBgn0013765,FBtr0087704,0.6733861780077479,4.539362111490785e-05
FBgn0013765,FBtr0309888,0.7925688695505266,1.7870483077446205e-07
FBgn0013765,FBtr0309890,0.6353849832117964,0.0001616071025055685
FBgn0013765,FBtr0309892,0.8179846831395238,3.393198235585974e-08
FBgn0014020,FBtr0087217,0.865931480760872,6.418074105142113e-10
FBgn0014143,FBtr0078395,,
FBgn0014163,FBtr0075413,0.8346892275892837,9.83893504680391e-09
FBgn0014163,FBtr0331176,0.7202716757959662,7.195825159544092e-06
FBgn0015371,FBtr0305217,0.861511531471504,9.822771098563735e-10
FBgn0015773,FBtr0073942,0.5142834403119949,0.003644456826059187
FBgn0015773,FBtr0308337,0.5302696727038765,0.002576825877614968
FBgn0015903,FBtr0072070,0.9373278776299498,2.401587643864209e-14
FBgn0016059,FBtr0086891,0.8755177030093397,2.4160838504260223e-10
FBgn0016696,FBtr0304935,0.8360577073405068,8.836733674756242e-09
FBgn0016977,FBtr0306341,0.8024053541270683,9.664664644033433e-08
FBgn0016977,FBtr0330652,0.9407911078841263,1.1072615131970267e-14
FBgn0019650,FBtr0089185,0.7995922723359151,1.1561626663004836e-07
FBgn0019686,FBtr0306234,,
FBgn0019968,FBtr0087357,0.6726087558182703,4.667274384002444e-05
FBgn0020257,FBtr0071924,,
FBgn0020257,FBtr0330249,,
FBgn0020257,FBtr0343014,,
FBgn0020304,FBtr0078037,0.9262771080446476,2.1770723618426875e-13
FBgn0020377,FBtr0088004,,
FBgn0021776,FBtr0083847,,
FBgn0021776,FBtr0083848,,
FBgn0021776,FBtr0335243,,
FBgn0022349,FBtr0085840,0.892889715797854,3.292041932225048e-11
FBgn0023213,FBtr0289951,0.9302582454489934,1.026056198761785e-13
FBgn0023214,FBtr0086652,0.9686574392380234,1.78497289774076e-18
FBgn0023511,FBtr0070352,0.1371590095177961,0.4698299750279267
FBgn0024150,FBtr0305501,0.31910535030155723,0.0856493174874085
FBgn0024234,FBtr0072127,,
FBgn0024236,FBtr0345601,0.6560969257622019,8.266566428700401e-05
FBgn0024248,FBtr0333412,0.6650667268276709,6.086124339562956e-05
FBgn0024250,FBtr0071048,,
FBgn0024320,FBtr0343610,0.8481836404011552,3.261376449869499e-09
FBgn0025790,FBtr0089625,,
FBgn0026059,FBtr0303845,0.8881849528794808,5.831905073836108e-11
FBgn0026061,FBtr0075399,0.7987659006782711,1.2180124011507296e-07
FBgn0026144,FBtr0071053,,
FBgn0026160,FBtr0076267,0.9051726615935488,6.467910667883586e-12
FBgn0026179,FBtr0111038,0.7162993455142858,8.528803681161792e-06
FBgn0026319,FBtr0077429,0.9362481465238135,3.029911754110051e-14
FBgn0026376,FBtr0075794,0.7822837750366314,3.284733990783954e-07
FBgn0026376,FBtr0075796,0.8540874019120441,1.944826496092541e-09
FBgn0027066,FBtr0300285,0.931180065287474,8.56595358621339e-14
FBgn0027108,FBtr0332314,,
FBgn0027660,FBtr0075233,0.8835518646574522,9.995655982788681e-11
FBgn0027660,FBtr0075234,0.8574082215427636,1.4396102075638343e-09
FBgn0027660,FBtr0339898,0.8960130654143632,2.2190201168268595e-11
FBgn0027793,FBtr0070298,,
FBgn0027950,FBtr0082068,0.6767221398652037,4.0253600531184956e-05
FBgn0027951,FBtr0290206,0.927311685227398,1.7978802569421386e-13
FBgn0028343,FBtr0301415,0.8358126381186121,9.009032744484667e-09
FBgn0028371,FBtr0301377,0.8211758611916646,2.7051589934762172e-08
FBgn0028402,FBtr0304820,,
FBgn0028491,FBtr0070610,0.6800171120701654,3.569471372450296e-05
FBgn0028577,FBtr0300416,0.8636530720692959,8.00723905275541e-10
FBgn0028789,FBtr0076522,0.8429870795655845,5.050693059481082e-09
FBgn0028953,FBtr0086922,0.8988123060695766,1.5415926103902048e-11
FBgn0028953,FBtr0345417,0.9297977404673233,1.121848946359582e-13
FBgn0029123,FBtr0079733,,
FBgn0029123,FBtr0330210,,
FBgn0029771,FBtr0070780,0.5913825755661856,0.0005781947320690282
FBgn0029903,FBtr0070967,0.8950109976141865,2.5217641240499793e-11
FBgn0029903,FBtr0112956,0.8972575903242829,1.889686954560374e-11
FBgn0029907,FBtr0299814,,
FBgn0030151,FBtr0089386,0.9109062095610246,2.8009233447635425e-12
FBgn0030251,FBtr0343591,0.3653977485918817,0.0470790720454504
FBgn0030360,FBtr0339626,0.5168574871779074,0.0034504669403658847
FBgn0030510,FBtr0340399,0.2083766255892331,0.26915356519618966
FBgn0030672,FBtr0074057,0.8700434447635524,4.2609274219950523e-10
FBgn0030684,FBtr0074088,,
FBgn0030716,FBtr0074153,0.7279760730277626,5.132595607117013e-06
FBgn0031001,FBtr0074674,0.6401581441820515,0.0001390754099463133
FBgn0031145,FBtr0113007,0.9223127925657962,4.4210767428042844e-13
FBgn0031208,FBtr0475186,,
FBgn0031235,FBtr0078126,,
FBgn0031240,FBtr0078127,,
FBgn0031623,FBtr0077420,0.10191326952717185,0.5920402780818652
FBgn0031632,FBtr0077384,0.6975818530514107,1.8316487984339232e-05
FBgn0031632,FBtr0336962,0.6249567470884876,0.00022244214020367289
FBgn0031644,FBtr0077390,,
FBgn0031717,FBtr0307061,,
FBgn0031805,FBtr0079253,,
FBgn0031879,FBtr0290119,0.4316206060686477,0.01723702046932616
FBgn0031879,FBtr0302162,0.6744204370930067,4.374056726636217e-05
FBgn0031961,FBtr0343419,0.8717428374533135,3.582767599431841e-10
FBgn0032036,FBtr0079656,0.8405219445052978,6.1814398228015236e-09
FBgn0032036,FBtr0079657,0.7413890734022623,2.7723494592074037e-06
FBgn0032036,FBtr0303471,0.47043865862017703,0.008703200962813084
FBgn0032170,FBtr0343739,0.4819955227160919,0.006993606952646406
FBgn0032230,FBtr0302490,0.922711002102542,4.124474174510263e-13
FBgn0032388,FBtr0301171,0.746365840705701,2.1850388490564455e-06
FBgn0032483,FBtr0080487,,
FBgn0032535,FBtr0080554,,
FBgn0032629,FBtr0080971,0.8932176541403856,3.1602976835317005e-11
FBgn0032681,FBtr0081085,0.6962625667251306,1.9288842025697284e-05
FBgn0032682,FBtr0300674,0.7861517447216287,2.622770785513801e-07
FBgn0032693,FBtr0081077,0.08534945680628507,0.6538398890869959
FBgn0032741,FBtr0081141,0.29363425690294676,0.11527806875997547
FBgn0032833,FBtr0332243,,
FBgn0032843,FBtr0343848,-0.18072417721422326,0.3392202968638057
FBgn0032955,FBtr0085923,0.43952070045006203,0.015090742476494098
FBgn0032957,FBtr0085914,0.5612332728744631,0.001252514646639048
FBgn0033000,FBtr0345361,,
FBgn0033010,FBtr0086080,0.9087653246173087,3.853031936906617e-12
FBgn0033067,FBtr0086005,,
FBgn0033069,FBtr0085990,,
FBgn0033074,FBtr0085994,,
FBgn0033380,FBtr0088569,,
FBgn0033483,FBtr0088406,0.6025885058144667,0.0004253332136237217
FBgn0033590,FBtr0088194,,
FBgn0033649,FBtr0113070,0.820283259070786,2.883462371033154e-08
FBgn0033652,FBtr0088030,0.8871751218935531,6.571680398997439e-11
FBgn0033817,FBtr0087744,0.4337633042269754,0.01663133348657455
FBgn0033987,FBtr0087409,0.7262328329991098,5.545808416675097e-06
