genesID,trID,corr,p_val
FBgn0033987,FBtr0087411,0.6470737377535617,0.00011137877696093692
FBgn0034002,FBtr0339994,,
FBgn0034013,FBtr0087382,0.6318287521771865,0.00018044427352211046
FBgn0034158,FBtr0087031,0.7993099632577038,1.1769622823029223e-07
FBgn0034175,FBtr0087060,,
FBgn0034225,FBtr0086926,0.7260686347032391,5.586236717720421e-06
FBgn0034251,FBtr0086834,,
FBgn0034264,FBtr0086860,0.711437884900678,1.0460820697876997e-05
FBgn0034275,FBtr0089546,0.68512689816993,2.953516560361677e-05
FBgn0034324,FBtr0086760,,
FBgn0034326,FBtr0307185,,
FBgn0034356,FBtr0113093,0.669540641865639,5.204151631975341e-05
FBgn0034463,FBtr0340595,0.017508936048363052,0.9268312986114264
FBgn0034464,FBtr0086472,,
FBgn0034467,FBtr0086481,,
FBgn0034468,FBtr0086476,-0.030427736791122442,0.8731846447953036
FBgn0034479,FBtr0305677,0.4408351893958265,0.014756190117771562
FBgn0034479,FBtr0342667,0.5852579470014485,0.0006806433804543955
FBgn0034504,FBtr0345355,0.5431649585482418,0.0019240707087716145
FBgn0034515,FBtr0086267,0.09674702562057308,0.6110434659435515
FBgn0034602,FBtr0071583,0.912316734650288,2.260152722943657e-12
FBgn0034606,FBtr0071622,0.7401317156979619,2.9417333502681243e-06
FBgn0034611,FBtr0342884,0.4747624930052636,0.008026341999204602
FBgn0034644,FBtr0071662,0.8050894100539652,8.123926806990361e-08
FBgn0034655,FBtr0071671,,
FBgn0034657,FBtr0071713,0.693088026986622,2.1821337660075542e-05
FBgn0034846,FBtr0290285,,
FBgn0035157,FBtr0072606,0.9401722381457135,1.2758430697559552e-14
FBgn0035234,FBtr0072744,0.23398455080527322,0.21331823003512457
FBgn0035236,FBtr0072746,0.7296129929009387,4.77011584132764e-06
FBgn0035343,FBtr0072968,,
FBgn0035344,FBtr0072967,,
FBgn0035397,FBtr0072993,0.92312752691762,3.833972757333635e-13
FBgn0035397,FBtr0072998,0.6793065316875613,3.663673631790792e-05
FBgn0035422,FBtr0306567,,
FBgn0035432,FBtr0073058,0.8484063969969945,3.1996455461972857e-09
FBgn0035521,FBtr0113136,,
FBgn0035571,FBtr0073363,,
FBgn0035625,FBtr0331806,0.8252699807616781,2.009387759720912e-08
FBgn0035656,FBtr0077070,0.9363324454268624,2.975866504994501e-14
FBgn0035656,FBtr0332041,0.940271982440588,1.247159443700129e-14
FBgn0035713,FBtr0076951,0.4328859855983202,0.01687715917737998
FBgn0035772,FBtr0302546,0.8789149235980496,1.676235863587699e-10
FBgn0035852,FBtr0076723,,
FBgn0035954,FBtr0076521,0.6694585201538547,5.219250995636829e-05
FBgn0035956,FBtr0076547,0.8939943906224784,2.867386933478731e-11
FBgn0036007,FBtr0333864,0.9645915223548346,9.602359038515694e-18
FBgn0036007,FBtr0333865,0.9281863265142422,1.5259366126954726e-13
FBgn0036150,FBtr0076185,0.06356710795171971,0.7385947871806385
FBgn0036214,FBtr0076035,,
FBgn0036214,FBtr0332130,,
FBgn0036474,FBtr0075659,,
FBgn0036503,FBtr0075603,,
FBgn0036599,FBtr0075470,,
FBgn0036778,FBtr0075135,0.41169964184075936,0.02379286788476817
FBgn0036962,FBtr0074849,,
FBgn0037007,FBtr0078218,0.6302974139843397,0.00018913864140251846
FBgn0037007,FBtr0078219,0.48052745379628037,0.007193565441409844
FBgn0037046,FBtr0078326,,
FBgn0037050,FBtr0305500,,
FBgn0037085,FBtr0332718,0.8600623621124217,1.1257980640823154e-09
FBgn0037086,FBtr0078393,0.04614441067993036,0.8086773577715487
FBgn0037213,FBtr0078961,0.5680116779467614,0.0010594615356616809
FBgn0037213,FBtr0078962,0.5502874233853152,0.0016291877752585662
FBgn0037261,FBtr0078895,0.6005397791242736,0.00045027348118607157
FBgn0037262,FBtr0345249,,
FBgn0037363,FBtr0334946,0.6400315503151295,0.00013963490533233468
FBgn0037550,FBtr0339725,,
FBgn0037753,FBtr0113213,0.9479926974428463,1.8844490988233724e-15
FBgn0037797,FBtr0082222,0.05696067370429869,0.7649610816260277
FBgn0037798,FBtr0110952,,
FBgn0037902,FBtr0082391,,
FBgn0037978,FBtr0082557,,
FBgn0037992,FBtr0082550,0.4630167089872339,0.009977377005894173
FBgn0037992,FBtr0308292,0.5882209419199741,0.0006292472180264335
FBgn0038028,FBtr0082606,,
FBgn0038028,FBtr0344387,,
FBgn0038071,FBtr0082648,0.46346659637209187,0.009895910334844306
FBgn0038150,FBtr0082759,,
FBgn0038194,FBtr0089766,0.5373890988230525,0.0021961475444975016
FBgn0038242,FBtr0082957,,
FBgn0038243,FBtr0082981,,
FBgn0038385,FBtr0083201,0.8039731062523926,8.735204659683357e-08
FBgn0038475,FBtr0083422,0.840348010744702,6.26937956622516e-09
FBgn0038476,FBtr0305987,0.883007268246149,1.0633291361023556e-10
FBgn0038535,FBtr0089416,0.8721914031445887,3.42112549619472e-10
FBgn0038803,FBtr0083908,0.8825320423808867,1.1220059694136573e-10
FBgn0038833,FBtr0083968,,
FBgn0038894,FBtr0084113,0.03522541684933418,0.8533887171367778
FBgn0039026,FBtr0084312,0.8602363390720678,1.1076053447311108e-09
FBgn0039167,FBtr0084572,,
FBgn0039229,FBtr0331696,,
FBgn0039283,FBtr0084780,,
FBgn0039286,FBtr0084803,0.8347396922638157,9.800202732620665e-09
FBgn0039286,FBtr0330288,0.8347396922638157,9.800202732620665e-09
FBgn0039286,FBtr0330289,0.9067213099562509,5.186860610963422e-12
FBgn0039288,FBtr0084804,,
FBgn0039350,FBtr0084889,0.8967575239873837,2.0161886270823926e-11
FBgn0039350,FBtr0336450,0.9563222277573291,1.7232536565200993e-16
FBgn0039350,FBtr0445401,0.936005653780571,3.1904773159314354e-14
FBgn0039600,FBtr0113301,0.8767775768895668,2.1123817652555902e-10
FBgn0039678,FBtr0339147,,
FBgn0039734,FBtr0085550,,
FBgn0039734,FBtr0085551,,
FBgn0039944,FBtr0113726,,
FBgn0040022,FBtr0302247,0.8314000100244346,1.268783898337025e-08
FBgn0040038,FBtr0113686,0.889613575822918,4.915677855022128e-11
FBgn0040392,FBtr0070407,0.11489757963154287,0.54545351062406
FBgn0040532,FBtr0081920,,
FBgn0040670,FBtr0344948,,
FBgn0040984,FBtr0337080,,
FBgn0041160,FBtr0075580,0.8276646895764079,1.6826212715891567e-08
FBgn0041184,FBtr0081040,0.8064349536811041,7.439113826442792e-08
FBgn0041184,FBtr0329928,0.8064349536811041,7.439113826442792e-08
FBgn0041706,FBtr0072251,,
FBgn0043791,FBtr0082060,,
FBgn0044028,FBtr0075435,0.6591526134988941,7.456097445317682e-05
FBgn0044050,FBtr0076373,,
FBgn0044324,FBtr0346095,0.8196504291907515,3.01631330443601e-08
FBgn0046253,FBtr0273227,0.1626900461778611,0.39035712043803367
FBgn0046687,FBtr0308339,0.8194930250052651,3.0502148338888987e-08
FBgn0050015,FBtr0113357,0.7953927238539107,1.5030464132633174e-07
FBgn0050062,FBtr0303158,,
FBgn0050089,FBtr0340007,0.9088826905832,3.787024679024628e-12
FBgn0050115,FBtr0340387,0.7631248749813003,9.402953980236852e-07
FBgn0050163,FBtr0343491,0.005610416990510192,0.9765264822934094
FBgn0050285,FBtr0071678,,
FBgn0050286,FBtr0300952,,
FBgn0050287,FBtr0071695,,
FBgn0050357,FBtr0088721,,
FBgn0050372,FBtr0339300,0.8661615385276467,6.274894644487138e-10
FBgn0050398,FBtr0071710,,
FBgn0050431,FBtr0085991,0.16926991590878582,0.37120877471583164
FBgn0050432,FBtr0307499,,
FBgn0051131,FBtr0300438,,
FBgn0051184,FBtr0084505,,
FBgn0051313,FBtr0082982,0.13246767559373104,0.485295973514125
FBgn0051313,FBtr0334960,0.15480588528033856,0.41403172972246977
FBgn0051313,FBtr0334961,0.3674898071306192,0.045735927843176934
FBgn0051485,FBtr0081662,,
FBgn0051523,FBtr0078937,0.7239730675062894,6.126093798787288e-06
FBgn0051606,FBtr0079577,,
FBgn0051712,FBtr0331636,0.3172935530617022,0.0875419005060203
FBgn0051716,FBtr0331637,0.8848945383993113,8.570889394398815e-11
FBgn0051721,FBtr0080096,0.8613611355739137,9.96348897099447e-10
FBgn0052141,FBtr0075735,,
FBgn0052227,FBtr0074848,0.67004267485411,5.112691301729735e-05
FBgn0052475,FBtr0329896,0.46329222935529146,0.009927418436208665
FBgn0052639,FBtr0073734,,
FBgn0052672,FBtr0346376,0.9626089000110131,2.033868586626433e-17
FBgn0052801,FBtr0070355,0.16541561620195055,0.3823575217103746
FBgn0052829,FBtr0079370,,
FBgn0052971,FBtr0080621,,
FBgn0052982,FBtr0301040,0.9564011586410504,1.6809848901776556e-16
FBgn0053099,FBtr0084288,0.32178933528975057,0.08290329824905636
FBgn0053113,FBtr0079042,0.9528885985678112,4.866710041563922e-16
FBgn0053113,FBtr0079043,0.9562657739094225,1.7540867851866517e-16
FBgn0053113,FBtr0079044,0.9048391537901008,6.7794317237836524e-12
FBgn0053180,FBtr0303648,0.8715105628370453,3.669199311464109e-10
FBgn0053200,FBtr0071826,,
FBgn0053207,FBtr0083162,0.9304102752768857,9.961296586834583e-14
FBgn0053526,FBtr0091487,0.7745836694666302,5.074160033551176e-07
FBgn0053526,FBtr0091489,0.912556851119726,2.1783256270461928e-12
FBgn0053552,FBtr0091522,,
FBgn0063261,FBtr0083346,,
FBgn0067905,FBtr0100038,,
FBgn0069056,FBtr0308585,,
FBgn0082598,FBtr0302543,,
FBgn0082598,FBtr0332730,,
FBgn0083940,FBtr0110782,0.9309966239621646,8.881011693202079e-14
FBgn0083972,FBtr0110944,0.30251419905431076,0.10419177769858608
FBgn0085412,FBtr0329899,0.5967454707242401,0.0004998847241981134
FBgn0085424,FBtr0342628,0.8663895304029147,6.135901028833124e-10
FBgn0085432,FBtr0100246,0.9530328945372188,4.6662984598239785e-16
FBgn0085432,FBtr0112657,0.9685474688844915,1.873413110978808e-18
FBgn0086690,FBtr0333940,0.8034400885052837,9.041634359335976e-08
FBgn0086690,FBtr0333946,0.5210084100361899,0.003156330548254495
FBgn0250906,FBtr0330718,0.03807380403285747,0.8416762319390629
FBgn0259111,FBtr0331659,0.22722585260968625,0.2272176642468892
FBgn0259111,FBtr0331660,0.383848647671683,0.03625392817962324
FBgn0259167,FBtr0299616,-0.06601436067525546,0.7288993279624728
FBgn0259167,FBtr0299617,-0.15313575380834607,0.4191477772930419
FBgn0259211,FBtr0299706,0.5942020427562282,0.0005357762513429691
FBgn0259211,FBtr0300538,0.44093018701005654,0.014732253360710058
FBgn0259211,FBtr0345791,0.6586108224749786,7.594404312247069e-05
FBgn0259212,FBtr0334910,0.8723153816429792,3.3776471567271305e-10
FBgn0259740,FBtr0302201,0.8039629321334858,8.740963884029492e-08
FBgn0259740,FBtr0304667,0.8890725028653361,5.245835590720208e-11
FBgn0259817,FBtr0300105,,
FBgn0260011,FBtr0080592,,
FBgn0260400,FBtr0070091,0.874355842869222,2.7312335914333604e-10
FBgn0260477,FBtr0300950,,
FBgn0260635,FBtr0075501,0.6058589268521682,0.0003880392566571888
FBgn0260635,FBtr0333618,0.8728011501141815,3.212139568744559e-10
FBgn0261268,FBtr0302158,,
FBgn0261434,FBtr0078951,,
FBgn0261554,FBtr0302702,0.5345096078382172,0.002343804892561712
FBgn0261560,FBtr0077524,0.9171135460127192,1.059752680699393e-12
FBgn0261563,FBtr0305063,0.9048256727387881,6.7923101223668044e-12
FBgn0261648,FBtr0089913,0.8571983018664718,1.4675716664825178e-09
FBgn0261648,FBtr0343619,0.8147297994198692,4.256484840238643e-08
FBgn0261800,FBtr0079490,0.8813165480171017,1.2859025421848352e-10
FBgn0261822,FBtr0079573,0.6998803135472518,1.6727165167045782e-05
FBgn0261858,FBtr0303463,,
FBgn0261873,FBtr0089974,0.6567098341339888,8.097974010489679e-05
FBgn0261873,FBtr0308217,0.695375864794459,1.9968174877235837e-05
FBgn0261930,FBtr0070110,0.7964165635916312,1.4106953555218704e-07
FBgn0262112,FBtr0085481,,
FBgn0262482,FBtr0304821,,
FBgn0262531,FBtr0304976,,
FBgn0262607,FBtr0305281,,
FBgn0262614,FBtr0305298,0.7745969242369602,5.070436684857586e-07
FBgn0262614,FBtr0305303,0.8574736066182741,1.4310012568000865e-09
FBgn0262614,FBtr0305304,0.8577012220638791,1.4013993786931955e-09
FBgn0262624,FBtr0072836,0.9061362041537525,5.640482809970031e-12
FBgn0262719,FBtr0305700,0.7464198369544218,2.1793378514416237e-06
FBgn0262719,FBtr0308608,0.7737370135805166,5.317206078451894e-07
FBgn0262867,FBtr0086003,-0.06345437249380481,0.7390423805592731
FBgn0262867,FBtr0307500,0.3123613896751311,0.09285556115347142
FBgn0262867,FBtr0307501,0.6334374013906822,0.00017169470885339583
FBgn0262867,FBtr0336524,0.9581946708916039,9.440035996266808e-17
FBgn0263102,FBtr0088278,0.8832428316558483,1.0353027011996616e-10
FBgn0263102,FBtr0088281,0.8205008113348058,2.8390416182553896e-08
FBgn0263102,FBtr0100607,0.6176445078024966,0.0002764336419015557
FBgn0263144,FBtr0336519,0.8229243249850732,2.384774599031265e-08
FBgn0263197,FBtr0086948,0.8761677439732084,2.2547069307514934e-10
FBgn0263256,FBtr0308298,0.5578757537488848,0.001359013006351593
FBgn0263256,FBtr0330321,0.634881790056191,0.0001641616565227893
FBgn0263256,FBtr0339672,0.49336605441708437,0.005598537569414533
FBgn0263256,FBtr0344862,0.8398387482805066,6.53349233261229e-09
FBgn0263316,FBtr0302027,0.2316093129647687,0.218135209700243
FBgn0263603,FBtr0075493,0.5676496940457244,0.0010690715183873081
FBgn0263740,FBtr0310387,,
FBgn0264089,FBtr0330730,0.6751494671446391,4.260795221909916e-05
FBgn0264270,FBtr0331254,0.6404589505286696,0.0001377539498555081
FBgn0264270,FBtr0331259,0.4021402344269272,0.027596883331287698
FBgn0264270,FBtr0336727,0.33743890147397904,0.06821236023500342
FBgn0264270,FBtr0336729,0.8720703629906953,3.4640690775466024e-10
FBgn0264598,FBtr0333527,0.9071359194637315,4.886052367202211e-12
FBgn0264707,FBtr0333956,0.8865904748478318,7.038510044012968e-11
FBgn0264817,FBtr0347597,,
FBgn0264895,FBtr0334847,0.8976112008008874,1.8046930499461083e-11
FBgn0264895,FBtr0334848,0.8925153613265728,3.448604919472755e-11
FBgn0265003,FBtr0335513,0.49939016960469523,0.0049608794354547734
FBgn0265003,FBtr0335516,0.4735827465747742,0.008206447078323782
FBgn0265003,FBtr0335517,0.5718255463062075,0.0009627059443776627
FBgn0265082,FBtr0336809,0.7313733462431211,4.40625066801651e-06
FBgn0265274,FBtr0085350,0.49582283903673297,0.005330522832995232
FBgn0265274,FBtr0330306,0.5298649217736666,0.0026000816970128114
FBgn0265274,FBtr0345207,0.836215193298914,8.727609424961553e-09
FBgn0265276,FBtr0082533,0.886137967022691,7.420573782833877e-11
FBgn0265276,FBtr0110876,0.7495040409358305,1.8752072889906965e-06
FBgn0265276,FBtr0110877,0.6935125665322718,2.1466214244853447e-05
FBgn0265276,FBtr0305186,0.7957322528685307,1.4718273720610064e-07
FBgn0265276,FBtr0307082,0.845830777490536,3.98348974536719e-09
FBgn0265276,FBtr0330170,0.6935125665322718,2.1466214244853447e-05
FBgn0265298,FBtr0089898,0.5654645041396511,0.0011287175133789821
FBgn0265298,FBtr0306252,0.8361078448402774,8.801857875565913e-09
FBgn0265629,FBtr0340490,,
FBgn0266101,FBtr0343559,0.7773684292543658,4.3442588154085277e-07
FBgn0266129,FBtr0072458,0.7923231442442731,1.8139387816259139e-07
FBgn0266129,FBtr0330231,0.6694402561091525,5.222614446850922e-05
FBgn0266409,FBtr0344358,0.8409970632502807,5.946950810158303e-09
FBgn0266418,FBtr0344405,0.8086776093736326,6.413824395532514e-08
FBgn0266418,FBtr0344406,0.888206109328339,5.817260902532558e-11
FBgn0266581,FBtr0346345,0.8168789193880778,3.666642598824663e-08
FBgn0266599,FBtr0083056,0.8184102608462784,3.293021704164284e-08
FBgn0266696,FBtr0345085,0.619060062781257,0.0002651576520828576
FBgn0266696,FBtr0345108,0.8725134960107251,3.3092229608776817e-10
FBgn0266696,FBtr0345113,0.4324676204260444,0.016995442161415027
FBgn0266756,FBtr0334286,0.602159390528025,0.00043045381728625616
FBgn0266756,FBtr0334288,0.8364804499481059,8.546595433648995e-09
FBgn0267280,FBtr0346496,,
FBgn0267348,FBtr0076382,0.6346732046719271,0.0001652310486792331
FBgn0267487,FBtr0072716,0.8331003017017596,1.1132553274964321e-08
FBgn0267790,FBtr0304684,0.6508707096473011,9.836254627247852e-05
FBgn0267791,FBtr0086219,0.8026819311499044,9.494408621971783e-08
FBgn0267791,FBtr0086222,0.856089122038078,1.6237695287451052e-09
FBgn0268063,FBtr0076793,0.418730220315934,0.0212787333718116
FBgn0268063,FBtr0332144,0.4579308585242679,0.01093826392687154
FBgn0278608,FBtr0089259,0.46487237970837353,0.009644946241288964
FBgn0283521,FBtr0089344,0.8464885783220284,3.768116336246185e-09
FBgn0283521,FBtr0089362,0.8765936234568409,2.154418084324662e-10
FBgn0283741,FBtr0302655,0.7231905993551616,6.339449696562564e-06
FBgn0283741,FBtr0332901,0.6870565201878899,2.746943549128924e-05
FBgn0284084,FBtr0079432,0.9437814948726834,5.460439327386063e-15
FBgn0284243,FBtr0086537,0.9102751139758265,3.0795489336758066e-12
