Unnamed: 0,D,S,variance,lengthscale,variance_m,variancve_p,D_95_l,S_95_l,variance_95_l,lengthscale_95_l,variance_m_95_l,variancve_p_95_l,D_95_u,S_95_u,variance_95_u,lengthscale_95_u,variance_m_95_u,variancve_p_95_u,gene_id,tr_id
73,0.4500801519769276,1.6192587558943077,24.46899455438496,9.836210351375316,5.292378848464757,0.5815123530682418,0.3425643569336012,,2.872529411677364e-37,0.16784613416191824,1.3792323411446108,0.3047057032479156,0.5913403980987973,,2.0843361675203933e+39,576.4269434002508,20.307872024254127,1.1097810548555156,FBgn0010280,FBtr0114589
74,0.010587988052523051,0.05579537575438,3.6800168707898258,24.942183843494053,2.958724407987633,0.1712723635227958,,0.045971186923211296,0.4639149601217765,0.0951184967854274,1.2196785682009854,0.095934652539389,,0.06771902497911382,29.191824651963934,6540.394937969272,7.177341924876088,0.3057729582607351,FBgn0010300,FBtr0081160
75,0.08632551576691118,6.599782586338932,0.8727665675150741,26.942324297211968,159.22578243861358,0.045194618649128174,0.07770359825576345,,0.17132040621082467,5.2845768618734875e-06,0.3433211005011708,0.02309737736139671,0.09590411306172028,,4.446180686932763,137359879.04219767,73845.88292470026,0.08843227189308085,FBgn0010382,FBtr0080777
76,0.004778871109217958,3.762015798738832,0.07958819679652088,17.23731920103981,50.7405457798202,0.038578493782818066,,1.61449659595158,0.03545139281516412,1.553115488829921e-05,0.7660842477470452,0.022973107285523483,,8.76605308766165,0.1786750975440459,19130913.018090013,3360.730877322701,0.06478445271044309,FBgn0010452,FBtr0075890
77,0.004778871109217958,3.762015798738832,0.07958819679652088,17.23731920103981,50.7405457798202,0.038578493782818066,,1.61449659595158,0.03545139281516412,1.553115488829921e-05,0.7660842477470452,0.022973107285523483,,8.76605308766165,0.1786750975440459,19130913.018090013,3360.730877322701,0.06478445271044309,FBgn0010452,FBtr0330075
78,0.21883437053509205,0.5762139700603282,3.3007264933584817,19.930152790281532,0.8469627662594985,0.22297037552116847,0.16690701746717934,,0.35750889418986914,6.33482684744577e-05,0.4584202240978437,0.13093728414699654,0.28691712579973905,,30.474193959975906,6270273.833990012,1.5648217284515655,0.3796916110176651,FBgn0010473,FBtr0089268
79,0.021040365697286054,0.06956525513810692,3.453384265479515,17.54296110464024,0.9384673451377796,0.2524984322914403,,0.0578143378224447,0.6132438669276857,0.5097189315020179,0.5616140319969896,0.12530295866107288,,0.08370457752698134,19.447178403608557,603.7748753259759,1.5681961413219698,0.5088104781474853,FBgn0010473,FBtr0301864
80,0.06802070493406166,0.5645950288504231,10.128441075345,45.111620039272545,63.60102901227216,0.849934073088596,,0.28503275958676283,0.12506292221061582,0.00025686451906109466,0.4203000714868309,0.4685433978983857,,1.1183540694226008,820.2696434997258,7922691.191474607,9624.29265622104,1.541773786243035,FBgn0010651,FBtr0086635
81,0.04546255159816708,0.5055897132322495,10.152971964958578,44.56644373892878,93.7397719867474,0.8548286324719704,,0.3151457581151703,0.13707494738463225,0.0003606589706219596,0.2261054667505915,0.4670023767434682,,0.8111197804314135,752.0180870978884,5507052.560234231,38863.035814256364,1.5647286336945168,FBgn0010651,FBtr0345426
82,0.030220287375350863,0.39886484035426334,1.936332785911545,11.545327541182376,4.7194392328831585,0.02525882182809097,,0.3200817332835338,0.5999458496662726,0.5933371819497886,1.5640633614708503,0.013681986926554559,,0.4970391757092386,6.249538453981483,224.65234286373172,14.240539879363364,0.046631244684569376,FBgn0011723,FBtr0332070
83,0.03085429089738188,0.2867885612885561,1.2359631056081846,18.31770332374301,6.093657555934937,0.025424640918996332,,0.23103561441434475,0.3863704836188798,0.6329817009268028,1.7279216375597088,0.013452820853551095,,0.3559956723315175,3.9537305855161415,530.091556462652,21.489783796818628,0.048050321408187865,FBgn0011723,FBtr0332071
84,0.03281829029049697,0.4294198069776081,2.7890456167787607,37.672640387971,21.495553794347533,0.1103234951568178,,0.3358024916938852,0.4024352985790065,0.0015586965107804711,1.2184213146364538,0.06444727358630556,,0.5491363976917271,19.32925734879512,910522.2370009334,379.22747031354714,0.18885629920895028,FBgn0011766,FBtr0084118
85,0.0015695219123545807,0.20538842957170225,45.983489932988654,25.539657461374922,234.3496893267828,1.266774106985484,,0.18052646635942265,0.01407834413891079,0.09956092457680124,0.15404818170710596,0.5192956298230841,,0.23367436283797985,150193.8953582692,6551.5070899246175,356510.38706824475,3.0901793621401605,FBgn0013272,FBtr0071813
86,0.019735339164739928,0.08618945171701196,45.98578780291684,25.59501244639905,15.491602547989267,1.2265022127864127,,0.07586817617591661,0.015466959503416882,0.02052874813745308,1.4655390968115682,0.6223246119501797,,0.09791485655400874,136723.23118113345,31911.57384488224,163.75526932511724,2.417239570930539,FBgn0013272,FBtr0071815
87,0.05605951832451984,0.08579063177135042,46.06192693678961,25.584520112305302,4.454817996137178,1.224556300136576,,0.07073363866456593,0.0050274986908147926,0.0555827587075394,1.4435927885756257,0.6222575321952212,,0.10405279070443828,422019.22737572825,11776.451629921838,13.747230892091718,2.409835244443018,FBgn0013272,FBtr0071816
88,0.0828699656991367,0.10354821128810146,46.04722802126435,25.856884784972912,4.487915144103059,1.215887358379503,,0.07922591062987808,0.004043937502999186,0.02462449413717873,1.3808580052387522,0.6279740946094182,,0.13533744169955533,524327.3930098469,27150.95331740949,14.586135767947495,2.3542086862462,FBgn0013272,FBtr0342985
89,0.0439012813574712,0.05031216833518331,46.01854695619944,25.70095504575274,2.6920138093480523,1.2245551280995215,,0.04224539441394302,0.006995143977933405,0.035558258183091794,1.128397136042188,0.6230187947387889,,0.059919295764755985,302739.5391203331,18576.249906917383,6.422329619817172,2.4068860753768138,FBgn0013272,FBtr0342986
90,0.049474287873790726,0.4631757364362752,3.8941721019739033,31.122527531953626,7.245681948829273,0.16798244118911534,0.03951956899698584,0.01365877406128401,0.3790610258468948,0.00011794289444356158,2.1164513258595257,0.08638536557717855,0.061936534803944926,15.706516694743431,40.00563319827271,8212548.32304217,24.805629244636318,0.3266537145420069,FBgn0013725,FBtr0087516
92,0.009761604263912085,0.15196550228854835,6.400436460353827,39.0487962850284,36.77213810276297,0.3348414993757146,,0.12516379338848127,0.3259019514884305,0.002927460090383601,0.9936862420137399,0.19036280753702248,,0.1845063437325964,125.69911501275837,520863.97225994064,1360.7817875272306,0.5889744491311486,FBgn0013765,FBtr0087704
93,0.19864572333610345,0.17956069416000298,5.8309784870485375,37.17828233739567,0.7470817541892729,0.4083724151766311,0.17257037177530565,,0.353322763234919,11.81970564666682,0.4565270166885888,0.24931325667960136,0.2286610557408,,96.23017154379198,116.94239424218632,1.222558856408798,0.6689095946932034,FBgn0013765,FBtr0309888
95,0.02687247345786053,0.13104243989544176,6.414641656281923,39.01445706340917,5.704022024840389,0.32924698671898744,,0.10626082309445044,0.317177208431946,0.0010056420899632948,1.5125570240384345,0.1900036072575317,,0.16160350121217246,129.73071987716915,1513588.0599509857,21.51050621086369,0.5705343168385346,FBgn0013765,FBtr0309892
96,0.20953453086473453,0.13589445261486138,15.535755946223302,38.637914550569796,1.914419291119804,1.5330176472436137,,0.07193241493401982,0.06634271589686502,,1.0483350460231595,0.8771943311764084,,0.25673129796117616,3638.074045624321,,3.4960208915220097,2.679159022389668,FBgn0014163,FBtr0075413
97,0.043517269871252616,0.023310421185113245,39.760400660968436,39.26090234392037,1.8418700986842484,1.7369923167981218,,0.016739029612180944,0.00781560789094631,0.0001354968893299047,0.90423436366565,0.8597183285771466,,0.032461603116584685,202273.3845888123,11376043.099453313,3.751776748092632,3.5094544437701427,FBgn0014163,FBtr0331176
98,0.18647240520048175,0.5713476139823284,0.6899780241573193,18.09536308335567,0.4115315204578095,0.047817917388795934,0.1336310693609385,,0.24718637791772802,,0.2341769956246197,0.027929531209348685,0.2602086331235841,,1.9259543257617964,,0.7232059318148983,0.08186865745302409,FBgn0015371,FBtr0305217
99,0.010305919549733084,0.13812618261779536,1.450696790943163,28.864105533264595,12.275764611978927,0.12094398853423954,,0.10978718729815726,0.3862146061985429,0.030448548599624512,1.614204318680232,0.06834380947674609,,0.17378022694716386,5.449097847353063,27362.1117114827,93.35521845953258,0.2140274075232409,FBgn0015773,FBtr0073942
100,0.0037577468383310736,0.30639851002990204,1.4519119246123706,28.736231938358113,40.9034570348892,0.1205095004981992,,0.2543735443006477,0.4105768709953132,0.06936353329837602,1.0515398391266562,0.06702118383476884,,0.3690637216486076,5.13435701266198,11904.973503338622,1591.088359328919,0.21668581304276452,FBgn0015773,FBtr0308337
101,0.04142900906319024,0.9053635150653964,4.361039974322255,63.67992008580985,22.806012331127388,0.07830068430283571,,0.6078157211304579,0.21627928805179386,0.0014556285521259561,1.2347420855490558,0.04692699184856504,,1.348571723164821,87.93569568752291,2785828.992027244,421.2330692658409,0.13064969478711258,FBgn0015903,FBtr0072070
102,0.06197286143349862,0.2613679384979937,1.5643830576942546,31.301807404492852,1.7339151427854171,0.07510488595356372,,0.1824975322366802,0.3539835480751173,,0.849534751441983,0.04344275604283202,,0.3743239617404576,6.913582183433835,,3.5389508401833663,0.12984314090331586,FBgn0016059,FBtr0086891
103,0.02691297170818906,0.09863289853370236,8.27062939488419,25.239744521229127,2.6496419686084103,0.4876423680325115,,0.0825749513741695,0.3545691890917941,0.039862350072526656,1.1001060787619417,0.2737918057668741,,0.11781355618457935,192.9194997533008,15981.112562050635,6.381750539649805,0.8685251862608013,FBgn0016977,FBtr0306341
104,0.14100029099042724,0.8321782730086738,8.364712714157116,25.21374333553809,6.618267128348031,0.4782415009905958,0.11265190792123066,,0.07003299428650073,0.056280055247963465,1.5522426600281722,0.2786855119082547,0.17648242649637647,,999.0779275286328,11295.881821533862,28.218178065906987,0.8206918677029492,FBgn0016977,FBtr0330652
105,0.06861874179972384,0.8133512548503966,0.11634122152580785,23.263720229109893,2.3533385010112915,0.014446359565746782,0.022975160151662836,0.16151793370049589,0.046202749152967335,0.0002722878350211699,1.0624799167433967,0.008415615337489385,0.20494010466501086,4.095769730396716,0.2929539924411144,1987605.0608585563,5.212524032752729,0.02479881700071902,FBgn0019650,FBtr0089185
106,0.0025437447529357755,0.20903191602599527,7.150966862797557,25.660040156808343,21.17847618961411,0.2645185562235282,,0.18790105031876594,0.52415033603135,0.04391972600120536,1.9138543790213975,0.1373655539867513,,0.2325391041900681,97.56042027944098,14991.843547269544,234.3584018881287,0.5093712692581459,FBgn0019968,FBtr0087357
108,0.08780012871273064,1.2645303421477372,5.877076898129407,40.95827854131714,39.811536573889114,0.3733869637638453,0.04510136042431749,,0.14300062367060504,0.051404642296969665,0.800419039932223,0.2194970441242468,0.17092306150959585,,241.5376379482628,32634.80701561102,1980.1608473835413,0.6351694860631717,FBgn0023214,FBtr0086652
109,0.006182854966242568,0.05228899143277981,4.045198640179578,41.23501390141985,4.289551165271454,0.2954020248994468,,0.042491989132360485,0.4518075290224995,,1.4889762583985902,0.16537627566892635,,0.06434480194703551,36.21814818782228,,12.357651168509127,0.5276594599904252,FBgn0024236,FBtr0345601
110,0.0027999154775299666,2.190215310738666,0.04552940675028492,30.098150757468048,22.407516192775113,0.004388879417455135,,1.4226664616623088,0.018386021265983314,6.7706261189237e-07,2.065032965334835,0.0023910111116113232,,3.3718677122598266,0.11274472323536858,1337983612.0138342,243.14225988545718,0.008056115861368927,FBgn0026059,FBtr0303845
111,0.017245298932375863,0.9784112130554984,3.3385884926180838,63.50949997151347,57.25689337134028,0.18591018396696884,,0.6536185344078805,0.2655243950435887,0.00025601511985456096,0.8468193016969056,0.1081503217152409,,1.464598158465547,41.977962594405405,15754759.2850103,3871.371179149648,0.3195792296728926,FBgn0026061,FBtr0075399
112,0.05300723888705298,0.4440675789416402,10.53458312761649,46.6958299934515,34.860974486561496,0.6912104857881723,,0.2892839982523793,0.12934180962264552,0.00017488400196163413,0.9048843254213425,0.3891400774235453,,0.6816692795259648,858.0167696465551,12468267.619216999,1343.0308250580158,1.2277633772054477,FBgn0026160,FBtr0076267
113,0.4295047593691892,0.22207252418228746,1.7841877654982867,109.36011227768508,61.77599201177125,0.0215957003064319,0.42945438667967467,0.2210180618615332,1.7671351615616966,109.23921957648628,,0.012462463205384765,0.4295551379671493,0.2231320172719143,1.8014049246468058,109.48113876824327,,0.03742231884975295,FBgn0026179,FBtr0111038
114,0.020758524089390027,0.983079910297357,14.918594278049946,73.74874368189774,155.01337629437262,0.1063991395290068,,0.8111495279682092,0.06477016865287764,0.00019414392931624557,0.08819030590362006,0.06214188623852498,,1.1914524717175656,3436.2185534185164,28014665.27340517,272469.2536665122,0.18217626753490335,FBgn0026319,FBtr0077429
115,0.009695288794217518,0.3435835435285285,3.9913159691200377,76.26227591662065,29.37304823896203,0.3355058600756917,,0.28758876527187355,0.4226788353902453,1.6957275885997248e-06,1.283871131484402,0.19469878529588655,,0.4104807476468054,37.68961639786018,3429757684.5968423,672.0113426421976,0.5781452718056982,FBgn0026376,FBtr0075794
116,0.27230239244573345,0.21476758916230185,5.162695420870071,75.6004536332426,0.5111647217623335,0.2644396293832148,0.27230143318462785,0.21465392050802445,5.154325716034,75.59828695275642,,,0.2723033517102183,0.21488131800911126,5.171078716612672,75.6026203758268,,,FBgn0026376,FBtr0075796
117,0.007050425784449761,0.33527920186141064,8.076075650400224,51.37434538003191,54.76269575852614,0.4250903898341872,,0.2835171033217677,0.2753289858628888,0.00016293116076907376,1.0236208527491912,0.2319854402291373,,0.3964915762885965,236.8911420879886,16199009.144528115,2929.749661397045,0.7789361235381752,FBgn0027660,FBtr0075233
118,0.011833838309866423,0.10042836835077863,8.103950590055684,51.12307080418809,7.380822733021097,0.4263324731264396,,0.08374043959407315,0.2497077084047485,0.0006495236492147262,1.7998368727670178,0.2355199974058268,,0.1204418942447672,263.00355557952406,4023823.2612620527,30.267489815635518,0.7717364964509362,FBgn0027660,FBtr0075234
119,0.033238240020823616,0.0862307741015057,8.107297206732026,51.41006139050868,2.7144303394880565,0.4221606419440209,,0.0690073443772799,0.2316115525204933,8.774949295387138e-07,1.1257079837426445,0.24091118501279024,,0.10775297135753953,283.78665607566865,3011976848.191311,6.545331626268114,0.7397730727908127,FBgn0027660,FBtr0339898
120,0.013568615853768123,0.4273923215786111,1.0588201449363497,52.97784221086728,27.440026429918444,0.0949176208264346,,0.3347403199614408,0.26799840600087266,4.192108149899334e-05,1.2539143144683822,0.05560261686137793,,0.5456892571692477,4.183234206696669,66950843.46492702,600.4836548929983,0.16203112824369226,FBgn0028371,FBtr0301377
121,0.02046156075272766,0.3465591443647842,0.20981566278902355,20.806595176635447,8.628939387277413,0.01037206863990987,,0.2563947192633994,0.0899988496929255,0.011261151668440637,1.6381234108345308,0.005738299537070302,,0.4684310226353253,0.4891463891127677,38443.17309548646,45.45359309124035,0.01874768076779882,FBgn0028491,FBtr0070610
122,0.02811528960760685,0.6769975481290134,1.478733942647028,56.95183997377438,44.50534686191863,0.10870822306403352,,0.4619639471681602,0.27778468613791496,0.0051368726423706036,0.8647104371665135,0.06390462255047441,,0.992124348625543,7.8717588918879065,631417.654711713,2290.623327954894,0.1849236767247276,FBgn0028789,FBtr0076522
123,0.2056526840201056,0.1904813011041961,11.252448519274877,29.477615517400398,1.050331240357835,0.4001729684384612,,0.11014314066591377,0.14922018184868707,0.003401232939606829,0.5844760991186542,0.2246647818961704,,0.32941793606922304,848.5286380854617,255474.9504137551,1.8874949995990669,0.7127881963398172,FBgn0028953,FBtr0086922
124,0.2143918206534519,0.32441776591182064,11.064623157946244,30.25415908115111,1.1158890427580996,0.4113104222366067,,,0.09866687425032844,,0.6133766890830449,0.2375439810377592,,,1240.8002843664906,,2.0300875105134617,0.7121892236602873,FBgn0028953,FBtr0345417
125,0.006102646742576189,0.6831343800028155,0.19616085447420675,62.77934174419758,25.950864020113105,0.17107744048993978,,0.4537655776391243,0.07367696879114125,6.9636283006325655e-12,1.4347101358344674,0.1000555970770204,,1.0284442102679097,0.5222674257559513,565975893554906.2,469.3961006964693,0.2925122781693009,FBgn0030360,FBtr0339626
126,0.020904852319457344,0.09687632390216944,14.23037351128047,21.60420457094169,12.43741451926369,0.6143036861380331,,0.08099239613263848,0.19289248066708875,0.03729282020149722,1.679055611208882,0.32684878100955816,,0.11587534856270355,1049.8259422566696,12515.590202651378,92.12874123485314,1.1545676188149512,FBgn0031001,FBtr0074674
127,0.02205307157736178,0.2655705256852113,29.87675302995441,23.60690172205257,128.29754759682248,1.6220220540618655,,0.21843521839195346,0.051658725477064384,0.03369255601542732,0.13531667355662425,0.7702333155803952,,0.32287698216396016,17279.179139043965,16540.324475812275,121642.5166738304,3.4157903724023737,FBgn0031632,FBtr0077384
128,0.007973467326080673,0.039907452374611414,29.875036518820963,23.398408492882396,15.814272577401534,1.6346133511082626,,0.03267681516275064,0.04379941893669319,0.06126674536489962,1.5100335912604534,0.7813833406448472,,0.04873806541732192,20377.389213562714,8936.09602956731,165.61963826486684,3.419526202614344,FBgn0031632,FBtr0336962
129,0.002988293191292993,0.12843672315706942,5.055028483005817,22.139042150875152,31.43538630581079,0.4195354904741837,,0.10548777406905263,0.5234920242765062,0.08259588842884052,1.5137655251741469,0.21790788749915196,,0.15637823435848938,48.813184879590324,5934.159637746355,652.7982674740024,0.8077267408142756,FBgn0031879,FBtr0290119
130,0.02974894875954447,0.10269614977553357,5.0631553257097055,22.273248359537245,6.272184718525724,0.4092585335406784,,0.07805629810533232,0.4530606863857972,0.007729389486201278,1.5238443378681985,0.2274488376096888,,0.13511400661721046,56.58301994102614,64183.28295802351,25.816482803186588,0.7363965849906451,FBgn0031879,FBtr0302162
131,0.06318859706837815,0.3899501959093502,1.3350308241343924,42.297590060732034,5.152635584543091,0.12145626791811165,,0.2517859862762173,0.2941684947643617,1.3825011963941395e-06,1.4548308234664922,0.07190891840820232,,0.6039301771263974,6.0587973665114605,1294093726.3649814,18.24930640652681,0.20514319145861984,FBgn0032629,FBtr0080971
132,0.01952745462823848,0.3532090513427037,0.3198466924147128,27.900464793275376,4.754382511581676,0.038961584200938114,,0.27948209003657937,0.1290004230134731,0.0034034641278775173,1.46800430548559,0.022304280472553503,,0.4463850758167876,0.7930354355345585,228718.7131795188,15.397879271857198,0.06805891117244371,FBgn0032681,FBtr0081085
133,0.04814559526840017,2.1933214008957482,0.5205587625738379,71.65579198333828,32.61402326014999,0.0767032397520128,0.03369563523269524,,0.07569859081391092,0.027672152141053136,1.2148529544973306,0.04608488590693749,0.06879224349803674,,3.5797420054827205,185549.44691642025,875.5582387777299,0.127664132668908,FBgn0032682,FBtr0300674
134,0.0008872572903622805,2.172668994018376,0.012404318855861924,20.306808876435174,23.750383446009078,0.0022828131979810077,,1.3554275531344664,0.005930796067453985,0.2712604638490421,2.5531695822355096,0.0009633200427962713,,3.482657960325912,0.025943756036775158,1520.1864690961768,220.93350859153,0.005409662277709277,FBgn0032955,FBtr0085923
135,0.042636544089728716,0.21233958229760333,23.17027083510293,23.227719288334228,41.96183642055193,1.362502837511646,,0.15329616572527793,0.046393122352774124,0.07560817954537427,1.036651354991728,0.6587645969420924,,0.2941241093474121,11572.005145282474,7135.827718400107,1698.5418552790186,2.81802329822298,FBgn0033483,FBtr0088406
136,0.04496464244430769,0.38629385004220107,0.6627906052741371,22.729259751865968,2.3971523541859043,0.06336652841147823,,0.28367337516274,0.24514865713407966,,1.0278953800353494,0.036891895062838936,,0.5260378718828269,1.7919387834924767,,5.590393264518228,0.10884008306115156,FBgn0033649,FBtr0113070
137,0.012891658812437841,0.6771878253065264,1.3799766788006846,67.82923442543272,28.60904471092543,0.03345616624472514,,0.5453568468915091,0.2717422952388808,2.061862911210428e-10,1.355156831140822,0.019547027566913358,,0.8408867576473485,7.007873516191956,22313826092537.74,603.9724852972962,0.05726267361945686,FBgn0033652,FBtr0088030
138,0.030241338450011562,0.4994992153560703,2.03050893274238,24.310045220180765,16.036516782173972,0.20329832874594134,,0.3695763802936313,0.4907973097850068,,1.9589958030664565,0.10994647898548217,,0.6750958108932734,8.400548339909726,,131.27637644878777,0.37591208788369,FBgn0033987,FBtr0087409
139,0.042938650378898366,0.15214855891025578,2.0208019770475825,24.35544304068738,3.2975184137837275,0.20141097492630794,,0.10852427697510048,0.4626193151868986,,1.3572040781040764,0.11204610639136056,,0.21330880632154645,8.827216020562444,,8.01178530529652,0.3620507854067989,FBgn0033987,FBtr0087411
140,0.01063919665242835,0.7437201992374874,0.17279140722350494,23.496224078311187,11.669003673317327,0.011855204478078406,,0.6115318451651561,0.07754607652734395,1.180097140640467e-06,1.7043103981600043,0.006572048740429793,,0.9044823080382138,0.38502103197640347,467819577.66509575,79.89486356176637,0.021385397273827742,FBgn0034013,FBtr0087382
142,0.025821898268131128,5.502502227326889,0.021032187338955833,77.54736090686883,122.4938681110894,0.007517553456970986,0.01783851954624447,,0.0011257887348883485,0.01811890453897729,0.5281509770269581,0.004242217998281185,0.037378125939273255,,0.3929271012867302,331896.06858868076,28409.959230371904,0.013321712840149658,FBgn0034504,FBtr0345355
143,0.08370955365959863,1.1344065868686417,3.010134015702531,30.752520751999363,42.169631149074014,0.25221230081471263,0.06335849801487499,,0.28123929294598865,0.011068323587008487,0.8761707332109445,0.1476779370730662,0.1105974666925356,,32.21778400015239,85443.6107842197,2029.6019073040868,0.4307416933294405,FBgn0034602,FBtr0071583
144,0.0048957310927384865,0.13200260040871412,14.860217427966562,27.145508430859586,26.95797973796485,0.4319708634054337,,0.11690112100058195,0.15849032378107636,0.1648408566545497,1.8225761700516063,0.2196431800197881,,0.14905491380682234,1393.309425700142,4470.2426505469775,398.73925901925185,0.8495543855011786,FBgn0034606,FBtr0071622
145,0.34098057014833305,0.14639497877390495,2.8605592057504,125.44550890497972,0.9969935343556149,0.11527158578510766,0.3409775005356643,0.14625440501563058,2.8539872643554536,125.43386440853908,,,0.3409836397886357,0.14653568764593206,2.8671462805042918,125.4571544824227,,,FBgn0034644,FBtr0071662
