Unnamed: 0,D,S,variance,lengthscale,variance_m,variancve_p,D_95_l,S_95_l,variance_95_l,lengthscale_95_l,variance_m_95_l,variancve_p_95_l,D_95_u,S_95_u,variance_95_u,lengthscale_95_u,variance_m_95_u,variancve_p_95_u,gene_id,tr_id
146,0.3507727808295098,0.966964269527017,7.4046638806840015,114.7535540984785,8.485032641849433,0.3591187034656799,0.35077242617047216,0.9665928417536797,7.395875264068447,114.75241253657505,,,0.350773135488906,0.9673358400270382,7.413462940929182,114.75469567173828,,,FBgn0035157,FBtr0072606
147,0.05162111713627615,0.3709590793839089,1.2078156016067398,41.51220091387043,6.201635924847884,0.13679616947802398,0.009725725097810244,0.1400642118168164,0.2733371598528732,0.0011031662653466947,1.69908254515368,0.07968349605904332,0.2739887985315472,0.9824825113593753,5.337066238157579,1562106.1655397618,22.6359150437186,0.2348440129935349,FBgn0035236,FBtr0072746
150,0.02016836988211789,0.6131177118163589,0.18335530272624195,35.97522070494786,6.1088455139352416,0.029279923176865626,,0.4523715807455845,0.07244303474062784,0.00026624024326267584,1.7003413843852948,0.016592635420203984,,0.8309835200596803,0.4640772871843449,4861085.194745782,21.94735354666314,0.051668338364094124,FBgn0035432,FBtr0073058
151,0.04629509379431285,0.1661812617199573,11.041572432194462,31.216570335425207,5.612535279141076,0.6294959118844784,,0.13341873703192675,0.21841127445624595,2.412899952467727e-05,1.4679437722145758,0.3508634418150282,,0.20698900590123606,558.1961008144755,40386020.25375864,21.458963794015556,1.1293998058885204,FBgn0035625,FBtr0331806
152,0.1422291706800037,0.5861938386160163,13.24359452563606,44.7287749212247,14.088973442827328,0.5591844528775297,0.017853571410733234,0.13263410295550346,0.07046616470548199,0.006025184667133288,1.5313226019916295,0.3196549398549562,1.133058284358739,2.590760662411688,2489.0356484210997,332050.12235840264,129.62596673916178,0.9782024719587455,FBgn0035656,FBtr0077070
153,0.08335841833682359,1.0176076057319086,13.211738579659734,44.58334675844424,87.9915499513375,0.5642971563380437,0.033226601510026745,,0.05188939348531575,0.008575180757509229,0.2552885414882158,0.323337661229226,0.20912839688163745,,3363.8866167642827,231793.92532840613,30328.477798899254,0.9848258301882588,FBgn0035656,FBtr0332041
154,0.005935290395477418,3.7226999056576346,0.022130033095325557,17.48060242251427,60.98889567143782,0.010732209038060402,,1.546765981644094,0.01008426812933747,0.09124366342576963,0.752872113920218,0.006067160692723205,,8.959658249564582,0.04856459175013822,3348.960898557152,4940.607211300827,0.018984219583102462,FBgn0035954,FBtr0076521
155,0.02934449824221113,0.5145399840354691,4.14778129454016,38.18920966041485,38.75537978975851,0.13783268068223664,,0.4136621791142545,0.42127173409304863,,0.7846773718723297,0.07992793782022549,,0.6400183737805427,40.83846191194325,,1914.1363272201013,0.2376872015237214,FBgn0035956,FBtr0076547
156,0.2870440738090093,0.38488322687449456,12.290194343717332,73.5877325833577,5.838197693558017,3.014586271999858,0.2870401084085909,0.38426598805788414,12.20045874688778,73.57959794711799,,,0.28704803926420874,0.3855014571495441,12.380589954854988,73.59586811892699,,,FBgn0036007,FBtr0333864
157,0.4916419380813044,0.17976287272059505,12.290194343717332,73.5877325833577,3.8115247736369122,3.014586271999858,0.4916241877469686,0.17933241322193325,12.147302265803653,73.56746480731594,,,0.4916596890565248,0.1801943654701715,12.43476730068413,73.60800594315509,,,FBgn0036007,FBtr0333865
158,0.008780969895495096,1.0265855010409717,14.028904297019533,12.259421121821198,698.307697484226,0.4434831584893455,,0.7932416994837724,0.002405927970602731,2.9056662438776235,0.0007715179998201694,0.23688020582713876,,1.3285708399260747,81802.1811873397,51.72424966522947,632044411.7692419,0.8302817501231382,FBgn0037007,FBtr0078218
159,0.003980980717761128,0.08107866868644943,15.69314772612833,8.585853738784031,4.204095796851972,0.4557836135665286,,0.06345477161099064,0.4753008993317123,3.483214993189548,1.55193243063482,0.2366124621177288,,0.10359741827245712,518.1452126439417,21.163460931330537,11.388653990482476,0.8779702494807745,FBgn0037007,FBtr0078219
161,0.003881998987867597,0.05832342785238849,6.650848098165913,21.171139369549472,11.9852977447969,0.44182119700178496,,0.0478500489913462,0.5936721649056049,,1.7544913282300378,0.23129437657428675,,0.0710892111535342,74.508766015517,,81.87407923887984,0.8439719677205129,FBgn0037213,FBtr0078961
162,0.002755865522784553,0.4154471333166813,6.610838412494554,21.3603170988206,179.8386555507689,0.4574867835082662,,0.35392016816560057,0.7217339175438616,,0.22914784997132984,0.2043210756330338,,0.4876702039209303,60.55304240770641,,141140.06321401056,1.0243395422439787,FBgn0037213,FBtr0078962
163,0.2823284453140572,0.8028852088358879,1.2666529657701022,150.34814457856368,2980.191025998668,0.025202137859112458,0.2822580575564509,0.7944971824124295,1.2453256598238374,149.91944750328184,,0.014974333273564368,0.2823988506245244,0.8113617931407814,1.2883455207380483,150.77806752003852,,0.042415761761560165,FBgn0037261,FBtr0078895
164,0.014330766743837504,0.5200863661596125,22.451867842896366,32.756180509479776,724.4684628263368,0.6878813027139449,,0.42968272466497215,0.07293088081801398,,8.418718183936796e-05,0.3678641555050559,,0.6295105963964786,6911.83712552083,,6234376091.022927,1.2862919084187057,FBgn0037363,FBtr0334946
165,0.04180369894280418,0.3958429570266411,9.557210101448096,27.757257063104053,12.137938723393571,1.6545352543254097,0.02664026043620608,0.143060681061749,0.18487434029248395,0.14773278353401326,2.760174548340104,0.6922507899887088,0.06559805409880899,1.0952810056871094,494.06675246935265,5215.2629987497085,53.37689840718851,3.9544727826894905,FBgn0037992,FBtr0082550
166,0.03650805698617561,0.11475595592075173,9.343920192416912,29.2670129754342,4.715854382214713,1.256751147829673,,0.07844160532437472,0.27837837971086365,0.033056888396493414,1.7417070586775227,0.6064089084255088,,0.1678819468932189,313.63371197482877,25911.635669710988,12.768669934162176,2.604551855400746,FBgn0037992,FBtr0308292
167,3.3306379249717104e-16,0.2851827891560623,96.39413309980783,39.89889679521092,1839.0147443113915,6.638298333030309,1.163683845743115e-16,0.25331966862565075,0.00015914611818943216,,6.317084785196528e-07,0.9124783928649752,9.532785926211687e-16,0.32105372501105445,58385520.18594241,,5353696119007.333,48.293751504572704,FBgn0038071,FBtr0082648
168,0.019419316804117542,0.5744762794202313,3.6735025133198365,25.581583117408446,38.22971585971844,0.2616280506194063,,0.4676374522498024,0.5546038241070939,0.0021705904775065074,0.8438241872330384,0.15000159817374298,,0.7057240476116102,24.33200084239113,301492.7972708362,1732.009104298385,0.45632338391240096,FBgn0038385,FBtr0083201
169,0.027841096720665988,0.2647716202107104,1.8208449695725903,58.593375752457135,13.101396513209009,0.19890149698656728,,0.19818994491790293,0.3390252913980769,0.0006819763597949763,1.5006734350639983,0.11807285449718602,,0.35372132979826065,9.779436777549556,5034168.168381607,114.37970885984603,0.33506266679137736,FBgn0038475,FBtr0083422
171,0.11315306605980376,0.4912277287451545,2.527361803726518,26.304445505513684,4.742994549912212,0.07050767409549595,0.07866145684851435,,0.4162072195141555,0.0003351757954307166,1.5028690995795309,0.03991714679421947,0.16276861466463075,,15.347061241253927,2064361.0391477838,14.968700405638005,0.12454126874310027,FBgn0038535,FBtr0089416
172,0.11961704448322152,0.3487005285301333,6.975176567029722,21.660055661694198,2.8088107330143712,0.20581208946590399,0.07704292885461983,,0.2525348204174009,0.002407110008472101,1.1750220004669172,0.11682104197069552,0.1857177231397922,,192.65892941347457,194905.09765504487,6.714272354697803,0.3625940623004109,FBgn0038803,FBtr0083908
173,0.06264115306674567,0.6756638937336987,0.21471921185582246,31.22028064815661,2.807078743155905,0.014405513371553776,0.04091546484918905,,0.07814362275504645,,1.159846207281736,0.008436804545686506,0.09590295679139113,,0.5899949133982045,,6.793737842834273,0.024596849953589725,FBgn0039026,FBtr0084312
174,0.011005275678389544,0.16960338133426828,90.06993901400575,36.090512393036434,134.2263323164353,1.2656200438803484,,0.14888037538496096,0.0006666851646414353,,0.1265269230155191,0.6357569841739119,,0.193210870711728,12168553.23059413,,142394.2656450461,2.5195068797443563,FBgn0039286,FBtr0084803
175,0.011005649180143216,0.16960501113262408,90.06754094489916,36.084888311525454,134.2197787651463,1.2655938259287178,,0.14888218889733493,0.000667096367358345,,0.12653385668469186,0.6357338543204133,,0.19321223051827696,12160404.896199152,,142372.5592799723,2.519494158355157,FBgn0039286,FBtr0330288
176,0.05764243733079875,0.05539059231502057,90.11760865228031,36.194949944476754,3.183483221569674,1.267802641275498,,0.04678133598058814,0.0002409210783484944,,1.2328142540711504,0.6491628633142593,,0.06558422611705504,33708895.231899075,,8.220675084302462,2.4759942813411144,FBgn0039286,FBtr0330289
177,0.25755938481783897,0.14243919449869333,164.65625571990125,27.02991379543785,3.9339195405322385,4.837023961098359,,0.09505733875310407,3.642097490544333e-08,,1.5209721195736554,1.5467882512661266,,0.21343879805149774,744397496719.5487,,10.174889304163834,15.12605282661551,FBgn0039350,FBtr0084889
178,0.2369458857570564,0.4494076717384297,166.30472833199346,26.22994058684701,21.27148705930215,4.6208051407346735,0.16495256703403738,,2.9035075588906324e-07,3.779504582955532e-05,1.3907517549028785,1.4427542274442933,0.3403605884206156,,95254660456.76624,18203702.84222563,325.34646109122264,14.799360655115047,FBgn0039350,FBtr0336450
180,0.006457194187565251,2.421196833887456,0.02838024763271305,36.755490431747326,4.6048216823119725,0.004004763167101071,,1.252910795719282,0.010153923368281708,,1.620482943313471,0.002368336065568832,,4.678859922394731,0.07932288106586477,,13.085224261930804,0.006771897053688338,FBgn0040038,FBtr0113686
181,0.05193824316188875,0.9308191310262972,6.121865891013464,22.09410874678927,22.925734603138377,0.6339574504606142,0.019895577546640977,0.35307861990315353,0.31640700466381577,0.005920273532570843,1.1982088010012977,0.36536134869606535,0.13558697134675152,2.453913111256082,118.4463094531483,82453.89991346805,438.64584090379003,1.100012495653595,FBgn0041160,FBtr0075580
182,0.05575751883517915,0.305817477315153,34.000240971261896,22.315147377888632,28.71701422993087,1.6955026274499898,,0.22494861620306236,0.02097044292988393,0.036287095051068606,1.2544534295317449,0.8098903286364421,,0.4157586341717222,55125.98803797775,13722.944804374067,657.39140797748,3.5495289399613004,FBgn0041184,FBtr0081040
183,0.05575751883517915,0.305817477315153,34.000240971261896,22.315147377888632,28.71701422993087,1.6955026274499898,,0.22494861620306236,0.02097044292988393,0.036287095051068606,1.2544534295317449,0.8098903286364421,,0.4157586341717222,55125.98803797775,13722.944804374067,657.39140797748,3.5495289399613004,FBgn0041184,FBtr0329928
184,0.059507113362366124,0.2556414608188485,40.98250933277193,13.111048572101787,21.684890225740762,1.3321373081013892,0.04422976167789528,0.15855577256904435,0.007211329539818971,0.940212871714482,1.4955328535174757,0.6726236994382249,0.08006139771924717,0.4121739336934993,232906.5759561589,182.83050554982586,314.4260341699891,2.6383099630859754,FBgn0044028,FBtr0075435
185,0.01277021452916462,3.1291542752315418,0.034097672483448915,30.07295151224885,45.86695677764924,0.0037376241917233717,0.0046668266518759705,0.0026803979424954217,0.013514365107539877,0.0023303392351082647,0.7874159993966997,0.0021993272132644066,0.0349441689794355,3653.042081163499,0.08603077240675465,388090.45439946593,2671.7487651439787,0.006351867295735732,FBgn0050015,FBtr0113357
186,0.02517727283584057,0.3041100722526986,3.1856086475874137,31.63663153997443,7.601771529677503,0.1247820602698834,,0.25589529142273626,0.4478407704441543,0.0006044099942391157,1.5617151254444583,0.07248795901523594,,0.3614092917902141,22.660068321870614,1655956.1634252856,37.002222395053955,0.21480205508233574,FBgn0050089,FBtr0340007
187,0.02120046621013664,0.5229518016483096,0.10711507738282867,21.980250366068788,3.0545507517573447,0.008423091479698566,,0.40288544726096576,0.048135266777330085,,1.2333407389024602,0.004720057803163577,,0.6787998640965291,0.2383624433994625,,7.565046706690563,0.015031271444984846,FBgn0050115,FBtr0340387
188,0.1208085422357202,0.4551845615634438,0.529955189891318,22.236166560819374,0.6722286008463513,0.0751102416619883,0.05972452552236107,,0.1941559327104912,,0.3946140725895278,0.0430542779228669,0.24436701253751245,,1.4465306280984274,,1.1451474318451238,0.13103339957597931,FBgn0051523,FBtr0078937
189,0.008285591423432853,0.4507120189570314,0.7536561984182084,58.09411102741128,5.935370221019612,0.03820238531336968,,0.3796727006921123,0.20489717391169332,,1.7720510779850684,0.021989894723689903,,0.5350432719076547,2.7721107840119936,,19.88013782346699,0.06636785950861851,FBgn0051721,FBtr0080096
190,0.03676081857729975,0.22138033178161426,3.688054461758069,29.903444342932673,7.4439995182584475,0.1992415728392488,,0.16637019934620298,0.4320960409877927,,1.915184587982505,0.10595495759639724,,0.2945795069810148,31.47852426927899,,28.933570777219614,0.3746611319375159,FBgn0052227,FBtr0074848
191,0.2870322277199346,0.687184572527189,7.0694892100491,71.71593503726669,3.1989448318940568,0.1725684333897311,0.2870314192536761,0.6867770395614426,7.056040883108714,71.7143398739451,,,0.28703303618847026,0.687592347322683,7.082963168572478,71.71753023606996,,,FBgn0052982,FBtr0301040
192,0.1880731011343276,0.4321666128084664,7.476084987377638,39.775350505990474,4.836301273666528,0.3306606526671681,0.16591604336671306,,0.699740596474764,15.742791324110971,1.5503047819795552,0.17911240118693678,0.2131890964402026,,79.8750951710846,100.4954251951085,15.087233350207743,0.6104349363736397,FBgn0053113,FBtr0079042
193,0.18169286983304114,0.3158148233822217,7.231901026075096,40.102877481731255,2.668894944723588,0.33033387252972235,0.15618081674650344,0.12572355449142925,0.7120480117469877,13.191843804919165,1.1563192830423956,0.18185005901151732,0.21137230317951647,0.7933199396994717,73.45065443358047,121.91175138952481,6.160063513971481,0.6000573655770537,FBgn0053113,FBtr0079043
194,0.026511187272768973,0.14921821254704473,6.925357588556354,41.940135178943294,8.700352295132099,0.33218052115466146,,0.12180993116913046,0.3538412490092069,,1.5865816241123492,0.19049021851789266,,0.18279359278858026,135.54264197198543,,47.7102021787,0.5792628067368085,FBgn0053113,FBtr0079044
195,0.014837196354126685,0.3284092091635729,20.63822549064762,51.29153368179379,32.509683806120556,0.38851440872140347,,0.2881142026832001,0.0469072677096728,0.00019995423026960866,1.3544618764313456,0.21706683980693645,,0.3743397849151997,9080.391423331279,13157118.125899687,780.294786855529,0.6953777275165283,FBgn0053207,FBtr0083162
196,0.07713806899190223,3.1716642594611555,0.08993706509460356,59.447670911054495,18.431837998662697,0.014953842390772132,0.06225357121585519,,0.0173410888043462,0.00026477946893694584,1.9082878052756924,0.008789519497206475,0.09558137102155527,,0.4664456637696068,13347052.892498333,178.03009119993018,0.025441368247618626,FBgn0053526,FBtr0091487
197,0.20719223030298192,0.7947868442577865,10.06505252195551,24.47673569523613,6.739206491343,0.3881245756644529,0.16842500840842695,,0.0347717919839953,0.3496758641290252,1.651453293624833,0.22333470543568595,0.25488269648069684,,2913.432885953982,1713.331264045675,27.50117384989585,0.6745063913861422,FBgn0083940,FBtr0110782
198,0.010133252642674595,0.09768715537849136,7.144155207311805,30.564009267931986,8.920132053306704,0.3906417429633187,,0.08404180296116516,0.37067100344561693,0.04509201334217422,2.030679914917936,0.20162356468306372,,0.11354802002940287,137.69340777056098,20716.721061920758,39.18330765173557,0.7568607944477929,FBgn0085412,FBtr0329899
199,0.052036694212567784,2.0083917793421504,0.23710432734399056,38.152527057885926,42.905070957529205,0.033997552255592284,0.039373609025201095,,0.06626920499240793,,0.8278349222985787,0.02041148592585424,0.0687723988633896,,0.8483346382635322,,2223.6862257022185,0.05662662500762328,FBgn0085424,FBtr0342628
200,0.16730767195290064,0.6580390936367125,2.3895821430968347,28.165789307765714,5.321404502095229,0.2417742783241778,0.11003190863927494,,0.3293846678012722,0.02862122651159237,1.4934516860663944,0.1422099558228056,0.2543976328363713,,17.33566670459701,27717.599279266957,18.961005661659183,0.4110457760918793,FBgn0085432,FBtr0100246
201,0.17184908298753113,0.6382041887812511,2.3669544165837357,28.31301380538351,3.1119676548187782,0.23655792045132026,0.1172236170281285,,0.33413226480046115,0.015452079464934694,1.2072401966283464,0.139840867429613,0.2519296714464028,,16.76723202271702,51878.24412649208,8.021885546625523,0.4001666376706344,FBgn0085432,FBtr0112657
202,0.12894501516464213,1.6081975383266387,0.18951163652243475,23.011975446224852,9.49685428401552,0.02284470644774221,0.0971886407497158,,0.0670157011871045,,1.7857082712490413,0.013245806747475629,0.17107778036147098,,0.5359141177548749,,50.50670523508243,0.039399684944291816,FBgn0086690,FBtr0333940
203,0.01661609911133216,0.8974422904870414,0.17651097458143988,23.037264087935124,57.0351732896547,0.02320917492521732,,0.5597256113581558,0.07351378446961677,2.387139048007928e-07,0.7580517269527681,0.012822530757331335,,1.4389240878228604,0.4238133619765764,2223228416.8789763,4291.2783871061965,0.042009320227315655,FBgn0086690,FBtr0333946
204,0.019189835513492487,0.13384768123702245,6.578998951365159,21.143160184507245,10.41114110090683,0.4068358999187962,,0.11129284814804992,0.4949416991765669,0.0020837273271942106,1.5534002345130435,0.22448321285181197,,0.16097352229404224,87.45116298358784,214535.3745442661,69.77716149049631,0.7373177145856264,FBgn0259211,FBtr0299706
205,0.017428979629386988,0.1260591026043296,6.584490642804939,21.17166768081205,14.395006639323244,0.4201244145900475,,0.10285429363347978,0.4305135215634613,0.06766503403558254,1.871703936843924,0.21971858748949213,,0.15449911508833988,100.70651641262056,6624.389077393045,110.7099323066923,0.8033208557881855,FBgn0259211,FBtr0300538
206,0.03279393451080186,0.09986870816348634,6.7219518611603375,19.67357125424261,2.744213685592824,0.4378237954336134,,0.08005678826278845,0.5395242997767016,,1.190809462495012,0.2387751663623857,,0.12458354983595504,83.74903010384878,,6.324024950571383,0.8028040719987178,FBgn0259211,FBtr0345791
208,0.0042859578943208404,0.16382398556248715,4.192928576117747,111.69660257836487,8.862599883677127,0.22601238496199286,,0.1298299897038006,0.20275962151337265,0.0013629191114211965,2.4057267575192025,0.114098091853409,,0.2067187889855648,86.7068596459443,9153977.608061856,32.64945881848631,0.44769896960097,FBgn0259740,FBtr0302201
209,0.09435947048579776,0.3201361436956489,4.888900409142745,35.71249979385973,7.0091942084182355,0.1963797135595292,,0.15981427412413782,0.2829509639639336,0.003404709598186227,1.5361662227938546,0.11428352598677807,,0.6412890904895824,84.4716938782463,374593.6634965458,31.981437114254646,0.3374501404706787,FBgn0260400,FBtr0070091
210,0.1608078554298098,0.37926274250325137,1.0967443158632488,15.730333671016224,2.311209907863973,0.04826716970265932,0.07286303050368666,,0.3379522294902657,0.09423174907264027,1.045832004829364,0.027124920146457662,0.3549010546113122,,3.5592252082272244,2625.9026266270444,5.107599703912423,0.08588853565379287,FBgn0260635,FBtr0075501
211,0.21882361884497406,0.4473541048884375,1.01124473884779,17.17114579297067,0.2657303365189834,0.04821252468154839,0.14856070875988764,,0.3035752592857966,0.10828007151754382,0.1553127666962261,0.02787076175725284,0.3223179033280125,,3.368574646870704,2723.014897489076,0.4546478261159453,0.0834009330786956,FBgn0260635,FBtr0333618
212,0.0015714432412652006,0.4787905638048277,0.1943196753098842,47.75322952541933,3.7814259941172903,0.05787716384739404,,0.37249726780053416,0.08291413027324887,,1.915624126756092,,,0.6154149944297017,0.4554125586085007,,7.464503265157818,,FBgn0261554,FBtr0302702
213,0.1348559014648826,0.4379836675484561,27.226841293777948,36.13792557751883,53.087847374948176,8.316293308145255,0.013411932800920031,0.08207006818143286,0.014467038727136028,0.033921111461552626,0.6268421722353453,1.6569175101878209,1.3559652012764778,2.3373892247185326,51240.67895429792,38499.613036751434,4496.059237456133,41.74060202868022,FBgn0261560,FBtr0077524
214,0.4738420326582277,0.6548695978956789,6.572608288491947,79.44482298302123,2.7647920502906422,0.40957462189336014,0.4738407851757721,0.6544629211332899,6.5598755003827,79.44315911112841,,,0.4738432801439676,0.6552765273629712,6.585365791078322,79.44648688976254,,,FBgn0261563,FBtr0305063
215,0.07000051429742105,0.4324308563146972,2.9169622524331063,42.86104897407213,5.530705606645888,0.3537880599988457,0.020477599630835,0.16193481592293707,0.3769807818470409,,1.5189973851641554,0.20773269680085024,0.2392893742548301,1.1547636894962214,22.570563784262067,,20.137430654022225,0.6025338972888861,FBgn0261648,FBtr0089913
216,0.03841261355041617,0.3300520375031693,2.7837618576878698,44.037780275793104,7.284039927601229,0.361878768787253,,0.2388594212602721,0.4248828060623521,,1.581114309909423,0.21170407046256207,,0.4560605015503813,18.23874717862929,,33.55686387401579,0.6185816031446428,FBgn0261648,FBtr0343619
218,0.018285862954336686,0.5083679519727823,3.1059931752637584,24.854496975772,54.1904287932634,0.11456921953757072,,0.42438913018491997,0.4953684759166582,0.04891186382164679,0.6564823519858952,0.06411324292689713,,0.6089646416730591,19.474783063119474,12629.778782735028,4473.239172255533,0.20473314819552416,FBgn0261873,FBtr0089974
219,0.03649641915083165,0.5241278658479207,3.1199350395095737,24.927619028282052,45.80843133452888,0.1148637378607708,,0.3746084602383158,0.4201811248678392,0.046916317747172684,0.6818041312505275,0.06568829669702395,,0.7333257224984532,23.166187328907906,13244.56437028492,3077.7349170376183,0.20085279933808395,FBgn0261873,FBtr0308217
220,0.02885941007629905,0.38017401769830195,0.38728378121184426,45.15289106331733,3.1576853742292013,0.035488505938580515,,0.2932679485368793,0.12815937972066668,0.00013536939523265234,1.2997419798672765,0.020688992666155318,,0.492833548479961,1.1703296903953164,15060890.003030974,7.6715048656343265,0.06087459520506019,FBgn0261930,FBtr0070110
221,0.0057759727760009144,1.0543576332771942,0.7218333922005241,25.60142513169045,99.4681286812872,0.05177397227058636,,0.841403868188808,0.2617827326331436,0.003053860055286422,0.26094147256483785,0.029481785676428094,,1.3212085906413158,1.9903659834810197,214624.4283980716,37916.19831875786,0.09092204366775013,FBgn0262614,FBtr0305298
222,0.21761593483251465,1.4101360739282394,0.7947421749484898,25.621087264732342,2.5668565580481317,0.09613277580276798,0.17294193216336226,,0.2040456716827987,6.971823983390943e-08,1.1905250517178512,0.055966651670298684,0.2738300335877811,,3.0954595578177213,9415615112.929909,5.5343250275057665,0.16512530779913875,FBgn0262614,FBtr0305303
223,0.026793745473579288,0.5528326178630579,0.7249247610277824,25.602913812621694,8.432749957215261,0.05152691100668542,,0.4255373600498182,0.2535272499691139,2.604107960995427e-07,1.6157666810074134,0.029802866756185542,,0.7182069826666737,2.072818244252674,2517212056.9300976,44.01085421354081,0.08908614663184483,FBgn0262614,FBtr0305304
