Unnamed: 0,D,S,variance,lengthscale,variance_m,variancve_p,D_95_l,S_95_l,variance_95_l,lengthscale_95_l,variance_m_95_l,variancve_p_95_l,D_95_u,S_95_u,variance_95_u,lengthscale_95_u,variance_m_95_u,variancve_p_95_u,gene_id,tr_id
224,0.016693707257394184,0.41405419121559134,6.933131507707344,64.89429076208934,16.568386100580994,0.11244500803164433,,0.33715102078548936,0.1632052999258405,0.0004519091557667736,2.1095606559485787,0.06193472592111145,,0.5084987518761684,294.5266638093632,9318839.68221258,130.1272931896284,0.2041484747561736,FBgn0262624,FBtr0072836
225,0.01473527526347606,0.3535790613192069,0.2755552767054018,28.93065168549959,4.313584356094666,0.013368550296792887,,0.29985392955628043,0.11226679248193278,0.00029318670282728787,1.5199234952130516,0.007295567978885673,,0.4169301792655229,0.6763416754104752,2854776.8329068962,12.24207011454642,0.024496809234745655,FBgn0262719,FBtr0305700
226,0.009654954349611984,0.4697775710673214,0.2745923755001613,28.78297148211256,8.450012801389649,0.013151821366007592,,0.4022455088379168,0.11359396002830432,0.0006503133846714335,1.6797897862731228,0.007408631808770706,,0.5486474340396892,0.6637762488783193,1273938.7914623322,42.506935645838794,0.023347145560480263,FBgn0262719,FBtr0308608
227,0.034602867242188966,0.04861158813059264,233.67821603257056,20.150030540708663,32.85430866392088,7.7326625688704,,0.03868308935169272,8.66306658585212e-07,0.0249827683675954,0.9374590094134242,1.566879573110615,,0.06108836031926106,63032539467.424164,16252.151275522228,1151.4163146819396,38.16124189129892,FBgn0262867,FBtr0307501
228,0.21133061392390004,0.4096425933710262,233.7010791695939,21.27777576800249,31.45555226960813,7.650927277701977,0.15638530414182625,,5.416398264997761e-09,0.2288115070257056,1.056288232943636,1.6417652413276105,0.2855807240106759,,10083489384076.037,1978.6755811303271,936.725164331966,35.654725008886544,FBgn0262867,FBtr0336524
229,0.2400680164622645,1.2143164137866265,3.098690741621028,25.671782538087893,9.835479347919225,0.19594999031422905,0.18994225589284905,,0.3273722853327809,0.2742082251633872,1.9376256526083864,0.11067718778330997,0.3034219650451981,,29.330168564658297,2403.430525434401,49.92535780743868,0.34692242794713124,FBgn0263102,FBtr0088278
230,0.06670813498954907,0.379627486030852,3.0364806878336243,25.891652788905578,9.761671559980377,0.18774323558640574,0.02556128135537487,0.16647544058071434,0.40051903447528137,0.01791709613731024,2.0108396371513444,0.10090710618736068,0.17409046173846013,0.8656954301930837,23.020666120565117,37415.5320149932,47.38827994256301,0.3493066429137936,FBgn0263102,FBtr0088281
231,0.3216470495803689,0.7236824388525142,4.127377018270101,23.065942616519926,3.3613825776884685,0.34305890643376263,,,7.138657946899138e-08,,1.6538382728855567,0.18522910362868986,,,238633664.44590455,,6.831921245765871,0.6353721471300171,FBgn0263102,FBtr0100607
232,0.07084773849862634,0.22136133295873905,6.238617675730232,26.546291591104733,4.670576877142695,0.6105761420149903,,0.1390886527369562,0.34950592148913945,1.156673310307185e-06,1.4981125409916347,0.33929653818156624,,0.35229933402216423,111.35820056526022,609252060.1627822,14.561181332118506,1.0987534007742017,FBgn0263144,FBtr0336519
233,0.005211286957509317,0.40411043437844346,0.6543466023564105,46.4641920672186,121.86995712165388,0.12519952354893799,,0.29156804813744064,0.19756189895917567,0.00040099011847836763,0.20121026609481898,0.07199109097597932,,0.5600930699256687,2.167267465392482,5383975.926019853,73814.75476919606,0.21773417355365826,FBgn0263256,FBtr0308298
234,0.02721138084406329,0.13387382831245842,0.6322817161688256,47.140387287182776,1.3790739827382348,0.12371575182765362,,0.1021982177426477,0.1982102473592469,0.0003244335629038451,0.7199099926448509,0.07306667384321264,,0.17536706904385274,2.0169500514108747,6849525.966720646,2.6417817078470853,0.2094742574860394,FBgn0263256,FBtr0330321
235,0.004805631293152395,0.43152088636132624,0.6613277192763871,46.27574649580248,55.457673838078186,0.12445038112288752,,0.3377279701736554,0.21409242711622772,0.0027698324158333225,0.8834760518676965,0.0702460189421211,,0.5513617224842754,2.042829623515241,773131.5084272013,3481.1963278787744,0.2204807844611543,FBgn0263256,FBtr0339672
236,0.06762992183302682,0.4549170036310658,0.8274157726276349,43.42931684593287,2.4273321696082037,0.11810807932618538,0.04091441680776699,,0.2161470693395658,,1.1013745186899793,0.0695635817350405,0.11178960092798022,,3.167365918422224,,5.3496257282427315,0.20052904198137145,FBgn0263256,FBtr0344862
237,0.008313341948150175,0.06947365288558187,3.594205813290832,18.73216189813983,4.070724615033752,0.09349523595105416,,0.059567067889814924,0.5182789990855909,0.3971784416472656,1.4344730162263646,0.05052222244819043,,0.08102779969284997,24.92540784227341,883.4666048912864,11.55183729773747,0.17302008347925288,FBgn0264089,FBtr0330730
238,0.09741082942130808,0.05723619966271101,121.20233180945615,15.678557454209715,8.180374462595623,6.278138584252631,,0.033828560020515215,2.2985229381064945e-05,0.2323903573232758,1.6779465735782932,1.5134084954677052,,0.09684073309189073,639106314.4295187,1057.7769520058066,39.88120206090947,26.04387658792729,FBgn0264270,FBtr0331254
239,0.030265669034050424,0.05739061944153425,121.60570195352192,12.484181508960948,8.125751658751824,6.2836276197602166,,0.04642032863571406,3.286205850606801e-05,2.6388152786695835,1.9069127728622324,1.4395303628596399,,0.07095346579147165,450000621.381591,59.062409259377965,34.62551667772499,27.428373226791944,FBgn0264270,FBtr0331259
240,0.11329695341542335,0.3621061039105259,121.08339412355268,14.764858901706347,60.32371348940194,6.251472335599308,0.07865465893546562,,0.0002978551923247431,,0.4886115993222704,1.5134025463759009,0.16319693997717824,,49222537.36135952,,7447.531770017058,25.823206427364163,FBgn0264270,FBtr0336729
241,0.04258050008441694,1.3319412491835425,0.09377033316986524,61.46638307423459,5.25420574779136,0.009302688296081095,0.028666399500195183,,0.027288846207327244,0.0018638102670967293,1.5338841487743775,0.005620072593297401,0.06324822855506099,,0.32221499274771764,2027092.733056864,17.997889907254326,0.01539837930870384,FBgn0264598,FBtr0333527
242,0.04550167369538317,0.8716256737347703,3.4783743445041817,68.02116951232226,42.325667274092986,0.05204376206078695,,0.43897983959000464,0.2762886045658583,0.0065785687221895615,0.8012180419058516,0.03071548879820585,,1.7306747294435223,43.79148426883767,703326.1636710699,2235.9233273577915,0.08818199792405773,FBgn0264707,FBtr0333956
243,0.018576698987338575,0.3101674432531601,6.017004695274076,54.90622483915953,13.869498915528329,0.24249489834947766,,0.26402301930761124,0.32273471527115805,1.9841687361179633e-08,1.5595342612149872,0.14221963427422285,,0.36437672406933547,112.1798919974623,151937356496.53482,123.34644063412699,0.41347157180941785,FBgn0264895,FBtr0334847
244,0.01010694459059466,0.21434239874963493,6.012831364412577,54.83557061630946,6.501146496305287,0.2457242194395379,,0.18818183703063496,0.3420999791666092,3.128224852740692e-05,1.6583163642708203,0.14403155871831874,,0.24413973541064066,105.68296760771172,96122879.47210155,25.48663613110207,0.4192164033804256,FBgn0264895,FBtr0334848
246,0.002796791201491885,0.501477788219976,0.10043762583543424,28.81531701935553,3.8261600083820793,0.007507243979311612,,0.4222832479908121,0.04515398599411713,,1.608103995887163,0.003574276426195295,,0.5955243862372459,0.22340700297805305,,9.103578156129137,0.0157678661202213,FBgn0265082,FBtr0336809
248,6.2172489379008585e-15,0.22740461858904865,93.74079808368744,50.98899943018656,704.016564347784,3.33093966325894,1.1221483309907641e-15,0.20448323327916687,0.002179214312068267,,0.00125477933091511,1.0456073701459454,3.4446590783324436e-14,0.2528953583447631,4032341.920986513,,395001185.20010036,10.611209673018012,FBgn0265274,FBtr0330306
249,0.03924610514032857,0.06305917700747389,111.11631583021595,52.352261273474724,8.437223553219052,3.2097241115393715,,0.05280879030494857,0.0001850432036704477,,1.702702463084065,1.265380997041794,,0.07529920268761202,66724069.83219642,,41.80809203626537,8.141681356272915,FBgn0265274,FBtr0345207
250,0.0521404382086192,0.1045831214177043,11.976705173403163,30.69490468825353,1.0897584381048335,0.3987801837864065,,0.08759281683308517,0.16541520270727936,0.005138647178365671,0.6173412960875436,0.21763879111743306,,0.12486902101016767,867.1601186769867,183351.20920300763,1.9236902843646464,0.7306860792794674,FBgn0265276,FBtr0082533
251,0.004586562636735821,0.2740631082442999,11.783988062295432,31.47777606920113,117.17363087500163,0.4010932168372196,,0.23844013424909635,0.2419127386733712,0.00047998941333614493,0.2673127558315649,0.21539265155999984,,0.3150081572343835,574.0184473700339,2064317.1676973256,51361.783053414256,0.7468953440503759,FBgn0265276,FBtr0110876
252,0.025203173004592138,0.19113392218968275,11.797213474478454,31.735543406386924,54.5218550318121,0.4020283641811125,,0.15084730416741074,0.16873661852562266,6.228101293701045e-12,0.5617414031010652,0.2246049677930307,,0.2421798414843939,824.8016759994655,161709751945953.56,5291.816945839605,0.7196047674024615,FBgn0265276,FBtr0110877
253,0.013868764305285271,0.036084663015321365,11.837207130030306,31.14366018762961,0.8291505336269349,0.3944464102792992,,0.03218739443096028,0.27794510800817906,0.00040836513713726465,0.4782313409316226,0.2130065532769477,,0.040453815164263184,504.12642137639983,2375147.831379449,1.4375691189008213,0.7304374827375958,FBgn0265276,FBtr0305186
254,0.04526018985686788,0.09297971160096087,11.851973585502353,31.50456429002067,2.6988230918133933,0.3955455544594891,,0.07563929731689302,0.15895024978331995,8.06660181943679e-05,1.1447422385446515,0.22166654011778586,,0.1142954400168266,883.731092357089,12304283.678816125,6.362695317476133,0.7058182329616784,FBgn0265276,FBtr0307082
255,0.025203173004592138,0.19113392218968275,11.797213474478454,31.735543406386924,54.5218550318121,0.4020283641811125,,0.15084730416741074,0.16873661852562266,6.228101293701045e-12,0.5617414031010652,0.2246049677930307,,0.2421798414843939,824.8016759994655,161709751945953.56,5291.816945839605,0.7196047674024615,FBgn0265276,FBtr0330170
256,0.04841627412504677,0.08243004112454923,6.339368982128963,16.707679377279625,2.631264132070789,0.3442638300654257,,0.05667974775729804,0.3533353842791777,0.1631523253753408,1.147534687182306,0.1892164969346176,,0.11987900350032865,113.73782779656662,1710.9566138992075,6.033413203153411,0.6263596811660097,FBgn0266101,FBtr0343559
257,0.07527995939521967,0.9334877428255716,0.6069690146803776,21.623333414354974,11.354639224596026,0.05203125485249415,0.056783084827515824,,0.19354980345341047,0.01307924826072823,1.65271915556261,0.030316257642120162,0.09980212071535402,,1.9034448922638607,35748.88545791138,78.0095223600441,0.08930031910547734,FBgn0266129,FBtr0072458
258,0.07630962454120332,0.8368527638997195,0.5856444701242748,22.13967073122108,22.08681881796188,0.05457062916402235,0.05152923884805892,,0.1989137658847188,0.00014704940391144138,1.3589419973370715,0.031288119769333815,0.11300688556238545,,1.7242619879104677,3333335.6480797636,358.97600225278364,0.09517841242336353,FBgn0266129,FBtr0330231
259,0.02761785669912157,2.8215384954374843,0.1950708641285704,30.069918237820254,79.88857531606662,0.02044660044996579,0.02047663660166868,,0.06491437654586454,,0.3513232111486332,0.012174566706403891,0.03724957489312755,,0.5861974504982187,,18166.13381496948,0.034339084095751635,FBgn0266418,FBtr0344405
260,0.11031710023910506,3.4885889897322984,0.2290321640796717,29.29110577097629,10.726712811621054,0.0219633220541457,0.09546947340768144,,0.041463544194871464,0.00015242730851314055,1.6528155547978798,0.013469883774191676,0.12747386332797736,,1.265104881929167,5628708.4358808035,69.61597584738729,0.03581229977487841,FBgn0266418,FBtr0344406
261,0.014108783711902637,0.3743607638591759,1.9933754933121537,40.064851075050775,52.91383493290854,0.08113602926739563,,0.30547877544837704,0.3590210467026337,0.01752548758736665,0.9130188428584852,0.0453362467070312,,0.4587748569815416,11.067724006243674,91591.87632663127,3066.6113292264918,0.14520512224622936,FBgn0266696,FBtr0345085
263,0.0009481047225216322,0.1200400625492008,1.93384489374726,40.374918685991396,10.754470417730207,0.08685569109304354,,0.10235379394893204,0.3932232733906477,0.018016858719845437,2.532955436003682,0.04098302498576716,,0.14078243766914506,9.510515592898512,90478.26173520679,45.661535265031006,0.18407404231069088,FBgn0266696,FBtr0345113
264,0.007310475017938373,0.31619362627092845,0.4647582653668896,57.362418854830636,13.739352169574685,0.03256008692014073,,0.2690032060231017,0.16355377080812145,,1.684868855483281,0.01867291830458505,,0.3716625194637032,1.320668084627948,,112.0382737358218,0.05677523153875751,FBgn0266756,FBtr0334286
266,0.0038545984182036595,0.143935179983794,2.363114000989885,19.878559776327133,7.3530692796108,0.0897578145521837,,0.12469350840307385,0.5539074566945229,0.4668005331284744,1.8780023521630131,0.0461522339188118,,0.16614606728361542,10.081662043329622,846.5224667433157,28.789968110786976,0.17456284537291614,FBgn0267348,FBtr0076382
267,0.06426562762962093,0.17556126240107087,6.080578057565647,63.76032755828458,6.38589214670067,0.41412815922435997,,0.10944222958138623,0.2459070491985548,0.0003669886783029424,1.6416604168678923,0.2408359328311132,,0.2816258127575625,150.35530552967202,11077669.723053005,24.840471324207435,0.7121118939623649,FBgn0267790,FBtr0304684
268,0.02060898667958676,0.10439615503693547,9.961071578225079,38.31595718244427,6.803886680983143,0.1794945841415886,,0.09011678821686822,0.1368527152146236,0.0765989399967291,1.804425526709995,0.09952571684678753,,0.12093814484675408,725.0345514220447,19166.225731969567,25.655186807330036,0.3237183991928391,FBgn0267791,FBtr0086219
269,0.07047240285283983,1.0154738286678016,9.99998017095852,39.14304308783112,181.89459135442982,0.18071725084689988,0.05473663864541693,,0.10403230729923177,0.001118703966452024,0.05691254396304776,0.10309612729085203,0.09073190621048076,,961.2360430681523,1369600.777438123,581341.8283582068,0.3167793554604181,FBgn0267791,FBtr0086222
270,0.0014364557198386675,0.2410969937604408,0.581148072630433,19.655124770015053,5.101873371213265,0.06110636377221568,,0.207108509433868,0.2608018614990217,0.07941922362301045,1.8226889794422367,0.02782436965912697,,0.28066331296195657,1.2949795694741768,4864.362960266062,14.28061078410657,0.1341984648424022,FBgn0268063,FBtr0076793
271,0.0027822862078645755,0.17144294429562112,0.5805777024575388,19.617973642140218,3.6976776090869135,0.05884181551074037,,0.1460808118213666,0.2541584271642296,0.038750042279407364,1.4358490646055748,0.030785251557684367,,0.20120837762521465,1.326221885899025,9931.986320134527,9.522463076227726,0.11246811630278072,FBgn0268063,FBtr0332144
272,0.005110615653310973,0.046473316086640376,8.327598266661623,23.221373345413074,9.796510686579404,0.6567840349652839,,0.03659462823313767,0.3069763887298459,0.17268841655620168,1.7943910306159645,0.3511027164193091,,0.059018747077557235,225.90953388254246,3122.572960019973,53.484229465480595,1.2286013420360884,FBgn0278608,FBtr0089259
273,0.0722130398166737,0.9693986674285616,3.3476114329263216,40.571855527850104,17.449411219221286,0.18536368543162585,0.05792770864744121,,0.30752535871471426,0.00016936499656208448,1.8656046819619816,0.10564533265310544,0.0900212219907104,,36.440904752362535,9719100.725570146,163.20818383521328,0.325236288380268,FBgn0283521,FBtr0089344
274,0.12440995357174875,2.1330886897390697,4.028482861267134,31.080580174953408,20.687037964157287,0.22878558229315654,0.10661393908410666,,0.07116982967259962,0.4282623292511454,1.645189640282701,0.13439496963227124,0.14517648143095407,,228.02744137760783,2255.632583189952,260.1241396444409,0.3894702518140235,FBgn0283521,FBtr0089362
275,0.03216494662941135,0.05419928234952913,5.084699963983762,68.78119283736072,1.2404940494149104,0.3717777101538899,,0.0410796720489938,0.3275393139673717,6.906654355987601e-07,0.6697798956983679,0.2142767258988581,,0.07150890113486026,78.93456639013405,6849702105.084897,2.2975092213379966,0.645047497284008,FBgn0283741,FBtr0302655
276,0.023365242247840427,0.042326996881536925,5.075969482639311,68.75198808680386,0.8499933017656799,0.3752120441108253,,0.03401623735313297,0.36020443274706315,1.6226826112138746e-06,0.4859938162478703,0.2139295519974238,,0.05266821978018179,71.53011969394116,2912976224.199525,1.4866209998812685,0.6580861630912932,FBgn0283741,FBtr0332901
277,0.02860772275376712,0.5406190921354173,5.427053606515781,49.67300949396539,13.600978819899778,0.1232987302697668,,0.43215018039925457,0.23451931720559374,0.00019549080549630758,2.029998507233647,0.06883952026529967,,0.6763135040492209,125.5884214526164,12621605.737023676,91.12648319700018,0.22084083136471186,FBgn0284084,FBtr0079432
278,0.3075332399631581,0.7461427029913678,38.35147629281154,18.974138918852784,13.074929061211483,0.9320019806806628,0.2366705423968997,,0.0008802112079674937,0.4766616237507225,1.5958447502753759,0.500543423519356,0.3996132882631036,,1671003.1871037066,755.2903984152097,107.12431138819305,1.7353693029973232,FBgn0284243,FBtr0086537
0,0.07791215920362099,0.04874296776555688,8.531189836452132,23.70099890428492,0.396652187957072,0.3989276423835879,,0.03345619810838482,0.29450168771653074,,0.2248550151150024,0.20946018715141312,,0.07101455159062657,247.1333885720848,,0.6997084682797231,0.7597781040016325,FBgn0001090,FBtr0074658
1,0.2493789920738924,1.270582530239372,0.008711398696641531,25.02334919753284,0.09085638457890118,0.0005191732662473664,0.1756338343386808,,0.0035629597697612032,0.12257364092484048,0.05507755904191476,0.00030156000048781387,0.3540882764528591,,0.02129927704935438,5108.504571921953,0.14987742308018978,0.0008938217268534961,FBgn0001316,FBtr0343526
2,0.20090759812244385,0.8838444086709317,0.03986961725205603,29.136124549435905,0.143418813339862,0.002787543340449868,0.1505700527784619,,0.015037715842163204,,0.0851935158389293,0.0016377891783101153,0.2680736457117269,,0.10570663766424644,,0.2414380462792823,0.00474444328842371,FBgn0004828,FBtr0071346
3,0.17721213142523778,0.6312803564590126,0.02921811573483145,26.150343138791882,0.023908877670160675,0.003286613026275788,0.10520115523210853,,0.011274791868750524,0.004407960244942526,0.01400513884517834,0.0019804702355272247,0.2985151584598841,,0.07571743204059808,155137.61655658393,0.040816048863628995,0.005454171938923443,FBgn0010215,FBtr0339894
4,0.23635141870217746,0.8965622903945458,0.004386593119022095,25.159438752378893,0.022836435421180686,0.0003870762109112774,0.14832465754094787,,0.0017680451281364136,0.15591862010899407,0.013799878079128178,0.00022754145583032563,0.3766197343628467,,0.01088331903164372,4059.79322990552,0.03779039059297997,0.0006584645971728173,FBgn0013733,FBtr0087618
5,0.3701371518666133,0.45757467736902,0.0951681897050948,8.136767962831271,0.015310184158553296,0.0033149277220341305,,0.2434352579103308,0.045960642709442605,,0.008353683248898984,0.001824569773804354,,0.8600832400641228,0.1970595665731227,,0.028059687204408955,0.0060226503584996345,FBgn0013765,FBtr0309890
6,0.26765590589719196,0.3685750425756632,0.08317401879531873,22.921069300447183,0.02046445861273148,0.001822090442363512,0.08786481608350505,0.06563892653913783,0.0352014988192573,0.1777825371898628,0.012414443833841821,0.0010360413015809311,0.8153398271904594,2.0696188858093456,0.1965233764074705,2955.157610979687,0.03373442031857807,0.00320451856029903,FBgn0020304,FBtr0078037
7,0.15656372804554386,0.6287320101344929,0.01343438739522425,23.65738143332447,0.08832368413208742,0.00208838993429986,0.08724100527775039,,0.0054142502927527,0.0003113176077483164,0.05275567478934666,0.001219496851366906,0.2809710968079652,,0.033334765651035235,1797751.4999224513,0.14787173531216172,0.00357637046196258,FBgn0034158,FBtr0087031
8,0.24512778567139576,0.7151726222090559,0.017211965625344952,25.698289736445325,0.018965868059280244,0.0009423450034728431,0.1782406885967278,,0.006973965469364708,0.07459242534990987,0.011418831924925132,0.0005527676914654552,0.3371151210266636,,0.042479671284498526,8853.473959056475,0.03150095855749142,0.0016064869913362664,FBgn0035397,FBtr0072993
9,0.20610204380753566,0.40756092785139497,0.01818380695908676,30.337975023320368,0.06539844510677544,0.0009297541311970477,,1.3557371456625439e-05,0.007188436012514812,,0.039902933982232436,0.0005352213261966514,,12252.073378863908,0.045997604339759135,,0.1071840136940386,0.0016151126686614176,FBgn0035397,FBtr0072998
10,0.14593272628023576,0.05601837617071146,4.551716759103829,30.94182832470493,0.10855302507043983,0.3925018182234043,,0.03083406195437059,0.3759117835793597,,0.06415057440296174,0.21526429461946472,,0.10177246427821124,55.11432830818089,,0.1836890684395727,0.7156675824061538,FBgn0037085,FBtr0332718
11,0.20251926568270653,0.4914528892548763,0.07910480444029855,24.639066794797444,0.06000506176040344,0.005284179071105032,0.1359899748177941,,0.03141021934383312,0.02929167844409226,0.03574427210772164,0.003096132878554164,0.3015961509487393,,0.19922083373691715,20725.46350244844,0.10073243136743047,0.009018523929936672,FBgn0038476,FBtr0305987
12,0.3792570652151493,0.21890883446885145,1.2652844180833722,17.44686608047108,0.027325337684426583,0.05522332256725376,,0.15601407489090693,0.401838293481418,,0.01599939660608898,0.03171881166919189,,0.30715868322790674,3.9840520045375136,,0.046668889955748576,0.09614532181005428,FBgn0039350,FBtr0445401
13,0.1762059295900311,0.3617757606249921,0.0322233616440686,20.060852163160213,0.027509863619051986,0.0030473032142016225,0.03636824836370268,0.05201136027033408,0.013900554975131554,0.5102005875846719,0.01646104216694083,0.0017653655292351386,0.8537262865174164,2.5164060369796384,0.07469809928467296,788.783469296538,0.045974768101786884,0.005260132661198394,FBgn0259212,FBtr0334910
14,0.16238299416212384,0.6007476281567835,0.004068429578118619,20.981040211705942,0.043117340729471626,0.0002765927916425833,0.0654400133993661,,0.0017389071379988665,0.10976695829342648,0.026256741877016262,0.00015699089237444474,0.4029375213011764,,0.009518690716951463,4010.351158574317,0.07080486529094887,0.00048731216971597326,FBgn0261822,FBtr0079573
15,0.2994603017945478,0.8433194368108773,0.012840513961246958,16.872599366497006,0.18692292603870947,0.0008051115760127139,0.1388446141612581,,0.005688842787121405,0.5366807394521906,0.11313339295543275,0.00045187359092675186,0.6458764921679196,,0.02898283622149592,530.4543063589405,0.3088405586194787,0.0014344822597405333,FBgn0265003,FBtr0335516
16,0.0020195352390526213,0.3669995299171626,0.6669817509119339,51.859272180248915,35.743286506386525,0.04547524667837713,,0.3133254949668816,0.22044780196255048,,0.5635370095012369,0.025120364535295592,,0.4298681630540627,2.018004498521253,,2267.078308500746,0.08232356889381884,FBgn0265274,FBtr0085350
17,0.2079232862092416,0.4826899241188024,0.01641582468837579,23.721625837117553,0.008784762298816575,0.0009593416014459892,0.14503679245124354,,0.006884105992104777,,0.005252393679406666,0.0005598567541861873,0.2980767308583672,,0.03914514106966799,,0.014692738845772654,0.0016438781909539767,FBgn0266696,FBtr0345108
18,0.21668274567720627,2.3826191957100047,0.00479329084528512,19.15287383957383,0.14086820478069104,0.00038653374296337213,0.17767673813320342,,0.0018532508092987839,0.4165327594437531,0.08204300766617481,0.0002332982062920957,0.2642518810707432,,0.012397478534590495,880.6812141366928,0.2418713267909125,0.0006404178447142061,FBgn0266756,FBtr0334288
